😀 => 😀, улыбающееся лицо
🇲🇭 => 🇲🇭, Маршалловы о-ва
🇲🇶 => 🇲🇶, Мартиника
🇲🇷 => 🇲🇷, Мавритания
🇲🇺 => 🇲🇺, Маврикий
🇾🇹 => 🇾🇹, Майотта
🇲🇽 => 🇲🇽, Мексика
🇫🇲 => 🇫🇲, Федеративные Штаты Микронезии
🇲🇩 => 🇲🇩, Молдова
🇲🇨 => 🇲🇨, Монако
🇲🇳 => 🇲🇳, Монголия
🇲🇪 => 🇲🇪, Черногория
🇲🇸 => 🇲🇸, Монтсеррат
🇲🇦 => 🇲🇦, Марокко
🇲🇿 => 🇲🇿, Мозамбик
🇲🇲 => 🇲🇲, Мьянма (Бирма)
🇳🇦 => 🇳🇦, Намибия
🇳🇷 => 🇳🇷, Науру
🇳🇵 => 🇳🇵, Непал
🇳🇱 => 🇳🇱, Нидерланды
🇳🇨 => 🇳🇨, Новая Каледония
🇳🇿 => 🇳🇿, Новая Зеландия
🇳🇮 => 🇳🇮, Никарагуа
🇳🇪 => 🇳🇪, Нигер
🇳🇬 => 🇳🇬, Нигерия
🇳🇺 => 🇳🇺, Ниуэ
🇳🇫 => 🇳🇫, о-в Норфолк
🇲🇵 => 🇲🇵, Северные Марианские о-ва
🇰🇵 => 🇰🇵, КНДР
🇳🇴 => 🇳🇴, Норвегия
🇴🇲 => 🇴🇲, Оман
🇵🇰 => 🇵🇰, Пакистан
🇵🇼 => 🇵🇼, Палау
🇵🇸 => 🇵🇸, Палестинские территории
🇵🇦 => 🇵🇦, Панама
🇵🇬 => 🇵🇬, Папуа – Новая Гвинея
🇵🇾 => 🇵🇾, Парагвай
🇵🇪 => 🇵🇪, Перу
🇵🇭 => 🇵🇭, Филиппины
🇵🇳 => 🇵🇳, Питкэрн
🇵🇱 => 🇵🇱, Польша
🇵🇹 => 🇵🇹, Португалия
🇵🇷 => 🇵🇷, Пуэрто-Рико
🇶🇦 => 🇶🇦, Катар
🇷🇪 => 🇷🇪, Реюньон
🇷🇴 => 🇷🇴, Румыния
🇷🇺 => 🇷🇺, Россия
🇷🇼 => 🇷🇼, Руанда
🇼🇸 => 🇼🇸, Самоа
🇸🇲 => 🇸🇲, Сан-Марино
🇸🇹 => 🇸🇹, Сан-Томе и Принсипи
🇸🇦 => 🇸🇦, Саудовская Аравия
🇸🇳 => 🇸🇳, Сенегал
🇷🇸 => 🇷🇸, Сербия
🇸🇨 => 🇸🇨, Сейшельские о-ва
🇸🇱 => 🇸🇱, Сьерра-Леоне
🇸🇬 => 🇸🇬, Сингапур
🇸🇽 => 🇸🇽, Синт-Мартен
🇸🇰 => 🇸🇰, Словакия
🇸🇮 => 🇸🇮, Словения
🇸🇧 => 🇸🇧, Соломоновы о-ва
🇸🇴 => 🇸🇴, Сомали
🇿🇦 => 🇿🇦, ЮАР
🇬🇸 => 🇬🇸, Южная Георгия и Южные Сандвичевы о-ва
🇰🇷 => 🇰🇷, Республика Корея
🇸🇸 => 🇸🇸, Южный Судан
🇪🇸 => 🇪🇸, Испания
🇱🇰 => 🇱🇰, Шри-Ланка
🇧🇱 => 🇧🇱, Сен-Бартельми
🇸🇭 => 🇸🇭, О-в Св. Елены
🇰🇳 => 🇰🇳, Сент-Китс и Невис
🇱🇨 => 🇱🇨, Сент-Люсия
🇲🇫 => 🇲🇫, Сен-Мартен
🇵🇲 => 🇵🇲, Сен-Пьер и Микелон
🇻🇨 => 🇻🇨, Сент-Винсент и Гренадины
🇸🇩 => 🇸🇩, Судан
🇸🇷 => 🇸🇷, Суринам
🇸🇯 => 🇸🇯, Шпицберген и Ян-Майен
🇸🇿 => 🇸🇿, Свазиленд
🇸🇪 => 🇸🇪, Швеция
🇨🇭 => 🇨🇭, Швейцария
🇸🇾 => 🇸🇾, Сирия
🇹🇼 => 🇹🇼, Тайвань
🇹🇯 => 🇹🇯, Таджикистан
🇹🇿 => 🇹🇿, Танзания
🇹🇭 => 🇹🇭, Таиланд
🇹🇱 => 🇹🇱, Восточный Тимор
🇹🇬 => 🇹🇬, Того
🇹🇰 => 🇹🇰, Токелау
🇹🇴 => 🇹🇴, Тонга
🇹🇹 => 🇹🇹, Тринидад и Тобаго
🇹🇦 => 🇹🇦, Тристан-да-Кунья
🇹🇳 => 🇹🇳, Тунис
🇹🇷 => 🇹🇷, Турция
🇹🇲 => 🇹🇲, Туркменистан
🇹🇨 => 🇹🇨, О-ва Тёркс и Кайкос
🇹🇻 => 🇹🇻, Тувалу
🇺🇬 => 🇺🇬, Уганда
🇺🇦 => 🇺🇦, Украина
🇦🇪 => 🇦🇪, ОАЭ
🇬🇧 => 🇬🇧, Великобритания
🇺🇸 => 🇺🇸, Соединенные Штаты
🇺🇾 => 🇺🇾, Уругвай
🇺🇲 => 🇺🇲, Внешние малые о-ва (США)
🇻🇮 => 🇻🇮, Виргинские о-ва (США)
🇺🇿 => 🇺🇿, Узбекистан
🇻🇺 => 🇻🇺, Вануату
🇻🇦 => 🇻🇦, Ватикан
🇻🇪 => 🇻🇪, Венесуэла
🇻🇳 => 🇻🇳, Вьетнам
🇼🇫 => 🇼🇫, Уоллис и Футуна
🇪🇭 => 🇪🇭, Западная Сахара
🇾🇪 => 🇾🇪, Йемен
🇿🇲 => 🇿🇲, Замбия
🇿🇼 => 🇿🇼, Зимбабве
🔃 => 🔃, перезагрузка, замкнутые вертикальные стрелки
🔄 => 🔄, круглые стрелки
🔙 => 🔙, стрелка «назад»
🔚 => 🔚, стрелка «конец»
🔛 => 🔛, стрелка «активно»
🔜 => 🔜, стрелка «скоро»
🔝 => 🔝, стрелка вверх
🔰 => 🔰, новичок
🔮 => 🔮, хрустальный шар
🔯 => 🔯, звезда Давида
♻ => ♻, утилизация, переработка отходов
⚡ => ⚡, значок «высокое напряжение»
✅ => ✅, галочка
❌ => ❌, крестик
❎ => ❎, кнопка крестик
➕ => ➕, значок плюс
➖ => ➖, значок минус
➗ => ➗, значок деления
➰ => ➰, петля
➿ => ➿, двойная петля
❓ => ❓, вопросительный знак
❔ => ❔, вопросительный знак
❕ => ❕, восклицательный знак
〰 => 〰, волнистая линия
© => ©, авторское право
® => ®, зарегистрировано
™ => ™, знак «дети»
💯 => 💯, сто
🔞 => 🔞, для людей старше восемнадцати лет
🔠 => 🔠, ввод прописными
🔡 => 🔡, ввод строчными
🔢 => 🔢, ввод цифр
🔣 => 🔣, ввод символов
🔤 => 🔤, латинский алфавит
🅰 => 🅰, группа крови, буква А
🆎 => 🆎, буквы АВ
🅱 => 🅱, группа крови, буква В
🆑 => 🆑, ясно
🆒 => 🆒, здорово
🆓 => 🆓, бесплатно
🆔 => 🆔, ID
🆕 => 🆕, новый
🆖 => 🆖, нехорошо, плохо
🅾 => 🅾, группа крови, буква О
🆗 => 🆗, ОК
🅿 => 🅿, автостоянка
🆘 => 🆘, SOS
🆙 => 🆙, обновление
🆚 => 🆚, против
🈁 => 🈁, Японское слово
🈂 => 🈂, Японское слово
🈹 => 🈹, Японское слово
🉑 => 🉑, Китайское слово
🈴 => 🈴, Китайское слово
🈺 => 🈺, Китайское слово
🉐 => 🉐, Японское слово
🈯 => 🈯, Японское слово
🈷 => 🈷, Японское слово
🈶 => 🈶, Японское слово
🈵 => 🈵, Китайское слово
🈚 => 🈚, Японское слово
🈸 => 🈸, Китайское слово
🈲 => 🈲, Японское слово
🈳 => 🈳, Китайское слово
🔶 => 🔶, большой оранжевый ромб
🔷 => 🔷, большой голубой ромб
🔸 => 🔸, небольшой оранжевый ромб
🔹 => 🔹, небольшой голубой ромб
🔺 => 🔺, треугольник острием вверх
🔻 => 🔻, треугольник острием вниз
💠 => 💠, алмаз
🔘 => 🔘, кнопка
🔲 => 🔲, квадратная кнопка
🔳 => 🔳, квадратная кнопка
🔴 => 🔴, красный шар
🔵 => 🔵, синий шар
