😀 => 😀, 𑄞𑄬𑄁𑄌𑄨 𑄟𑄪
🇳🇫 => 🇳🇫, 𑄚𑄨𑄢𑄴𑄜𑄮𑄇𑄴 𑄞𑄨𑄘𑄳𑄠
🇳🇬 => 🇳🇬, 𑄚𑄭𑄎𑄬𑄢𑄨𑄠
🇳🇮 => 🇳🇮, 𑄚𑄨𑄇𑄢𑄉𑄪𑄠
🇳🇱 => 🇳🇱, 𑄚𑄬𑄘𑄢𑄴𑄣𑄳𑄠𑄚𑄴𑄓𑄴𑄥𑄴
🇳🇴 => 🇳🇴, 𑄚𑄧𑄢𑄴𑄃𑄮𑄠𑄬
🇳🇵 => 🇳🇵, 𑄚𑄬𑄛𑄣𑄴
🇳🇷 => 🇳🇷, 𑄚𑄃𑄪𑄢𑄪
🇳🇺 => 🇳🇺, 𑄚𑄨𑄃𑄪𑄠𑄬
🇳🇿 => 🇳🇿, 𑄚𑄨𑄃𑄪𑄎𑄨𑄣𑄳𑄠𑄚𑄴𑄓𑄴
🇴🇲 => 🇴🇲, 𑄃𑄮𑄟𑄚𑄴
🇵🇦 => 🇵🇦, 𑄛𑄚𑄟
🇵🇪 => 🇵🇪, 𑄛𑄬𑄢𑄪
🇵🇫 => 🇵🇫, 𑄜𑄧𑄢𑄥𑄩 𑄛𑄧𑄣𑄨𑄚𑄬𑄥𑄨𑄠
🇵🇬 => 🇵🇬, 𑄛𑄛𑄪𑄠 𑄚𑄨𑄃𑄪 𑄉𑄨𑄚𑄨
🇵🇭 => 🇵🇭, 𑄜𑄨𑄣𑄨𑄛𑄭𑄚𑄴
🇵🇰 => 🇵🇰, 𑄛𑄇𑄨𑄌𑄴𑄖𑄚𑄴
🇵🇱 => 🇵🇱, 𑄛𑄮𑄣𑄳𑄠𑄚𑄴𑄓𑄴
🇵🇲 => 🇵🇲, 𑄥𑄬𑄚𑄴𑄑𑄴 𑄛𑄨𑄠𑄬𑄢𑄴 𑄃𑄮 𑄟𑄨𑄢𑄪𑄠𑄬𑄣𑄧𑄚𑄴
🇵🇳 => 🇵🇳, 𑄛𑄨𑄇𑄴𑄇𑄬𑄠𑄢𑄴𑄚𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇵🇷 => 🇵🇷, 𑄛𑄪𑄠𑄬𑄢𑄴𑄖𑄮 𑄢𑄨𑄇𑄮
🇵🇸 => 🇵🇸, 𑄜𑄨𑄣𑄨𑄌𑄴𑄖𑄨𑄚𑄴 𑄎𑄉𑄊𑄚𑄨
🇵🇹 => 🇵🇹, 𑄛𑄧𑄢𑄴𑄖𑄪𑄉𑄣𑄴
🇵🇼 => 🇵🇼, 𑄛𑄣𑄃𑄪
🇵🇾 => 🇵🇾, 𑄛𑄳𑄠𑄢𑄉𑄪𑄠𑄬
🇶🇦 => 🇶🇦, 𑄇𑄖𑄢𑄴
🇷🇪 => 🇷🇪, 𑄢𑄨𑄃𑄨𑄃𑄪𑄚𑄨𑄠𑄧𑄚𑄴
🇷🇴 => 🇷🇴, 𑄢𑄮𑄟𑄚𑄨𑄠
🇷🇸 => 🇷🇸, 𑄥𑄢𑄴𑄝𑄨𑄠
🇷🇺 => 🇷🇺, 𑄢𑄥𑄨𑄠
🇷🇼 => 🇷🇼, 𑄢𑄪𑄠𑄚𑄴𑄓
🇸🇦 => 🇸🇦, 𑄥𑄯𑄘𑄨 𑄃𑄢𑄧𑄝𑄴
🇸🇧 => 🇸🇧, 𑄥𑄧𑄣𑄮𑄟𑄚𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇸🇨 => 🇸🇨, 𑄥𑄨𑄥𑄨𑄣𑄨
🇸🇩 => 🇸🇩, 𑄥𑄪𑄘𑄚𑄴
🇸🇪 => 🇸🇪, 𑄥𑄭𑄪𑄓𑄬𑄚𑄴
🇸🇬 => 🇸🇬, 𑄥𑄨𑄋𑄴𑄉𑄛𑄪𑄢𑄴
🇸🇭 => 🇸🇭, 𑄥𑄬𑄚𑄴𑄑𑄴 𑄦𑄬𑄣𑄬𑄚
🇸🇮 => 🇸🇮, 𑄥𑄳𑄣𑄮𑄞𑄚𑄨𑄠
🇸🇯 => 🇸🇯, 𑄥𑄣𑄴𑄝𑄢𑄴𑄓𑄴 𑄃𑄮 𑄎𑄚𑄴 𑄟𑄬𑄠𑄬𑄚𑄴
🇸🇰 => 🇸🇰, 𑄥𑄳𑄣𑄮𑄞𑄇𑄨𑄠
🇸🇱 => 🇸🇱, 𑄥𑄨𑄠𑄬𑄢𑄣𑄨𑄃𑄮𑄚𑄴
🇸🇲 => 🇸🇲, 𑄥𑄚𑄴 𑄟𑄢𑄨𑄚𑄮
🇸🇳 => 🇸🇳, 𑄥𑄬𑄚𑄬𑄉𑄣𑄴
🇸🇴 => 🇸🇴, 𑄥𑄮𑄟𑄣𑄨𑄠
🇸🇷 => 🇸🇷, 𑄥𑄪𑄢𑄨𑄚𑄟𑄴
🇸🇸 => 🇸🇸, 𑄘𑄧𑄉𑄨𑄚𑄴 𑄥𑄪𑄘𑄚𑄴
🇸🇹 => 🇸🇹, 𑄥𑄃𑄮𑄑𑄟 𑄃𑄮 𑄛𑄳𑄢𑄨𑄚𑄴𑄥𑄨𑄛𑄨
🇸🇻 => 🇸🇻, 𑄆𑄣𑄴 𑄥𑄣𑄴𑄞𑄬𑄘𑄧𑄢𑄴
🇸🇽 => 🇸🇽, 𑄥𑄨𑄚𑄴𑄑𑄴 𑄟𑄢𑄴𑄑𑄬𑄚𑄴
🇸🇾 => 🇸🇾, 𑄥𑄨𑄢𑄨𑄠
🇸🇿 => 🇸🇿, 𑄥𑄮𑄠𑄎𑄨𑄣𑄳𑄠𑄚𑄴𑄓𑄴
🇹🇦 => 🇹🇦, 𑄑𑄳𑄢𑄌𑄴𑄑𑄚𑄴 𑄓 𑄇𑄪𑄚𑄴𑄦
🇹🇨 => 🇹🇨, 𑄖𑄪𑄢𑄴𑄇𑄧𑄌𑄴 𑄃𑄮 𑄇𑄭𑄇𑄮𑄌𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇹🇩 => 🇹🇩, 𑄌𑄘𑄴
🇹🇫 => 🇹🇫, 𑄜𑄢𑄥𑄩 𑄘𑄧𑄉𑄨𑄚𑄧 𑄎𑄉
🇹🇬 => 🇹🇬, 𑄑𑄮𑄉𑄮
🇹🇭 => 🇹🇭, 𑄗𑄭𑄣𑄳𑄠𑄚𑄴𑄓𑄴
🇹🇯 => 🇹🇯, 𑄖𑄎𑄨𑄇𑄴𑄥𑄳𑄗𑄚𑄴
🇹🇰 => 🇹🇰, 𑄑𑄮𑄇𑄬𑄣𑄃𑄪
🇹🇱 => 🇹🇱, 𑄖𑄨𑄟𑄪𑄢𑄴-𑄣𑄬𑄌𑄴𑄖𑄬
🇹🇲 => 🇹🇲, 𑄖𑄪𑄢𑄴𑄇𑄧𑄟𑄬𑄚𑄨𑄌𑄴𑄖𑄚𑄴
🇹🇳 => 🇹🇳, 𑄖𑄨𑄃𑄪𑄚𑄨𑄥𑄨𑄠
🇹🇴 => 🇹🇴, 𑄑𑄮𑄋𑄴𑄉
🇹🇷 => 🇹🇷, 𑄖𑄪𑄢𑄧𑄌𑄴𑄇𑄧
🇹🇹 => 🇹🇹, 𑄖𑄳𑄢𑄨𑄚𑄨𑄚𑄘𑄴 𑄃𑄮 𑄑𑄮𑄝𑄳𑄠𑄉𑄮
🇹🇻 => 🇹🇻, 𑄑𑄪𑄞𑄣𑄪
🇹🇼 => 🇹🇼, 𑄖𑄭𑄤𑄚𑄴
🇹🇿 => 🇹🇿, 𑄖𑄚𑄴𑄎𑄚𑄨𑄠
🇺🇦 => 🇺🇦, 𑄃𑄨𑄃𑄪𑄇𑄳𑄢𑄬𑄚𑄴
🇺🇬 => 🇺🇬, 𑄅𑄉𑄚𑄴𑄓
🇺🇲 => 🇺🇲, 𑄎𑄧𑄙𑄢𑄬𑄌𑄴𑄎𑄮𑄢𑄴 𑄦𑄭𑄇𑄪𑄢𑄬 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇺🇳 => 🇺🇳, 𑄎𑄘𑄨𑄥𑄧𑄁𑄊𑄧
🇺🇸 => 🇺🇸, 𑄟𑄢𑄴𑄇𑄨𑄚𑄴 𑄎𑄧𑄙𑄢𑄬𑄌𑄴𑄎𑄮
🇺🇾 => 🇺🇾, 𑄅𑄪𑄢𑄪𑄉𑄪𑄠𑄬
🇺🇿 => 🇺🇿, 𑄅𑄪𑄎𑄴𑄝𑄬𑄇𑄨𑄌𑄴𑄖𑄚𑄴
🇻🇦 => 🇻🇦, 𑄞𑄳𑄠𑄑𑄨𑄇𑄚𑄴 𑄥𑄨𑄑𑄨
🇻🇨 => 🇻🇨, 𑄥𑄬𑄚𑄴𑄑𑄴 𑄞𑄨𑄚𑄴𑄥𑄬𑄚𑄴𑄑𑄴 𑄃𑄮 𑄘𑄳𑄠 𑄉𑄳𑄢𑄬𑄚𑄓𑄨𑄚𑄴𑄥𑄴
🇻🇪 => 🇻🇪, 𑄞𑄬𑄚𑄬𑄎𑄪𑄠𑄬𑄣
🇻🇬 => 🇻🇬, 𑄝𑄳𑄢𑄨𑄑𑄨𑄌𑄴 𑄞𑄢𑄴𑄎𑄨𑄚𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇻🇮 => 🇻🇮, 𑄟𑄢𑄴𑄇𑄨𑄚𑄴 𑄎𑄧𑄙𑄢𑄬𑄌𑄴𑄎𑄮𑄢𑄴 𑄞𑄢𑄴𑄎𑄨𑄚𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇻🇳 => 🇻🇳, 𑄞𑄨𑄠𑄬𑄖𑄴𑄚𑄟𑄴
🇻🇺 => 🇻🇺, 𑄞𑄚𑄪𑄠𑄑𑄪
🇼🇫 => 🇼🇫, 𑄤𑄣𑄨𑄌𑄴 𑄃𑄮 𑄜𑄪𑄑𑄪𑄚
🇼🇸 => 🇼🇸, 𑄥𑄟𑄮𑄠
🇽🇰 => 🇽🇰, 𑄇𑄧𑄥𑄮𑄞𑄮
🇾🇪 => 🇾🇪, 𑄃𑄨𑄠𑄬𑄟𑄬𑄚𑄴
🇾🇹 => 🇾🇹, 𑄟𑄠𑄮𑄖𑄴𑄖𑄬
🇿🇦 => 🇿🇦, 𑄘𑄧𑄉𑄨𑄚𑄴 𑄃𑄜𑄳𑄢𑄨𑄇
🇿🇲 => 🇿🇲, 𑄎𑄟𑄴𑄝𑄨𑄠
🇿🇼 => 🇿🇼, 𑄎𑄨𑄟𑄴𑄝𑄝𑄪𑄠𑄬
🏴󠁧󠁢󠁥󠁮󠁧󠁿 => 🏴󠁧󠁢󠁥󠁮󠁧󠁿, 𑄙𑄧𑄏
🏴󠁧󠁢󠁳󠁣󠁴󠁿 => 🏴󠁧󠁢󠁳󠁣󠁴󠁿, 𑄙𑄧𑄏
🏴󠁧󠁢󠁷󠁬󠁳󠁿 => 🏴󠁧󠁢󠁷󠁬󠁳󠁿, 𑄙𑄧𑄏
0⃣ => 0⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 0
1⃣ => 1⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 1
2⃣ => 2⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 2
3⃣ => 3⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 3
4⃣ => 4⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 4
5⃣ => 5⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 5
6⃣ => 6⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 6
7⃣ => 7⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 7
8⃣ => 8⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 8
9⃣ => 9⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: 9
