🏻 => 🏻, روښانه پوستکۍ, روښانه پوستکۍ l پوستکۍ l ډول ۲–۱
🏼 => 🏼, غنمی-روښانه پوستکۍ, غنمی-روښانه پوستکۍ l پوستکۍ l ډول ۳
🏽 => 🏽, غنم رنګه, غنم رنګه پوستکۍ l پوستکۍ l ډول ۴
🏾 => 🏾, غنمی-تورنګه پوستکۍ, منځنۍ-تور غنمی پوستکۍ l پوستکۍ l ډول ۵
🏿 => 🏿, تور پوستکۍ, تور پوستکۍ l پوستکۍ l ډول ۶
😀 => 😀, د سترګو مخ
🌾 => 🌾, د وريجو ګيډۍ
🌿 => 🌿, بوټی
☘ => ☘, شرمک
🍀 => 🍀, د پاڼی څلور پواسطه
🍁 => 🍁, میپل پاڼی
🍂 => 🍂, د پاڼی د رالوېدلې
🍃 => 🍃, پاڼی په باد کی پاتی کیږی
🍇 => 🍇, انګور
🍈 => 🍈, خټكى
🍉 => 🍉, هندواڼه
🍊 => 🍊, سنتره
🍋 => 🍋, ليمو
🍌 => 🍌, كيله
🍍 => 🍍, انناس
🍎 => 🍎, سور مڼه
🍏 => 🍏, شنه مڼه
🍐 => 🍐, ناشپاټي
🍑 => 🍑, شفتالو
🍒 => 🍒, سرکۍ
🍓 => 🍓, ځمکنی توت
🥝 => 🥝, کیوی میوه
🍅 => 🍅, رومي
🥥 => 🥥, كو پره
🥑 => 🥑, آیوکودا
🍆 => 🍆, توربانجان
🥔 => 🥔, راغونډول
🥕 => 🥕, گاجر
🌽 => 🌽, د جوار وږی
🌶 => 🌶, ګرم مرچ
🥒 => 🥒, بادرنګ
🥦 => 🥦, بروکولي
🍄 => 🍄, خوندی
🥜 => 🥜, وړکتوب
🌰 => 🌰, ښوونه
🍞 => 🍞, ډوډۍ
🥐 => 🥐, کریسټینټ
🥖 => 🥖, بګیټ ډوډۍ
🥨 => 🥨, تروه کلچه
🥞 => 🥞, پینکیکونه
🧀 => 🧀, د پنیر پیښه
🍖 => 🍖, د غوښې پر هډوکو
🍗 => 🍗, د چرګانو پښه
🥩 => 🥩, د غوښې ونې
🥓 => 🥓, وازګه
🍔 => 🍔, هامبرګر
🍟 => 🍟, چپس
🍕 => 🍕, پیزا
🌭 => 🌭, هاټ ډاګ
🥪 => 🥪, سانډویچ
🌮 => 🌮, ټکو
🌯 => 🌯, بريټو
🥙 => 🥙, خړوب شوي ډک
🥚 => 🥚, هګۍ
🍳 => 🍳, پخلي
🥘 => 🥘, د خوړو د سطحی پژواک
🍲 => 🍲, د خوړو لوښي
🥣 => 🥣, کڅوړه د چمچ سره
🥗 => 🥗, شنه سلاد
🍿 => 🍿, د جوارونينې
🥫 => 🥫, ډک خوراک
🍱 => 🍱, د بینټو بکس
🍘 => 🍘, وريجی د خندا وړ
🍙 => 🍙, د وريجو بال
🍚 => 🍚, پخلی شوی وريجی
🍛 => 🍛, کري وریجی
🍜 => 🍜, د کڅوړې څښل
🍝 => 🍝, سپگتي
🍠 => 🍠, خوند شوی خواږه کچالو
🍢 => 🍢, بڼ
🍣 => 🍣, سوشي
🍤 => 🍤, پخه هګۍ چنګاښ
🍥 => 🍥, مچھلی کیک
🍡 => 🍡, ډانګو
🥟 => 🥟, غونډاری
🥠 => 🥠, د خوشحاله کوکی
🥡 => 🥡, وباسل بکس
🍦 => 🍦, نرم آيس کریم
🍧 => 🍧, کنګل
🍨 => 🍨, آیس کریم
🍩 => 🍩, ډونټ
🍪 => 🍪, ککي
🎂 => 🎂, د زېږېدنې کیک
🍰 => 🍰, لنډ کیک
🥧 => 🥧, پائی
🍫 => 🍫, د چاکلیټ بار
🍬 => 🍬, پتاسه
🍭 => 🍭, لالیپپ
🍮 => 🍮, کسٹرڈ
🍯 => 🍯, شيريني واښه
🍼 => 🍼, د ماشوم بوتل
🥛 => 🥛, د شیدو شیش
☕ => ☕, ګرم څښاک
🍵 => 🍵, بې کفایته پرته
🍶 => 🍶, سیک
🍾 => 🍾, د پوپینګ کاروان سره بوتل
🍷 => 🍷, د شرابو ګلاس
🍸 => 🍸, د کاکټیل ګلاس
🍹 => 🍹, تود څښل
🍺 => 🍺, بير پياله
🍻 => 🍻, بير پياله لور
🥂 => 🥂, لور ګلاس
🥃 => 🥃, جام ګلاس
🥤 => 🥤, کپ د بوس
🥢 => 🥢, چینی کاںٹا
🍽 => 🍽, ګل او چاقو د پلیټ سره
🍴 => 🍴, ښاخۍ او چاقو
🥄 => 🥄, قاشقه
🔪 => 🔪, د پخلنځی چاقو
🏺 => 🏺, امفورا
🌍 => 🌍, نړۍ ښيي اروپا-افریقا
🌎 => 🌎, نړۍ ښيي امریکا
🌏 => 🌏, نړۍ ښيي آسیا - آسټرالیا
🌐 => 🌐, نړی د میډیانو سره
🗺 => 🗺, نړۍ په نقشه
🗾 => 🗾, د جاپان نقشه
🏔 => 🏔, د واورې تړل شوی غر
⛰ => ⛰, غره
🌋 => 🌋, احمق سړی
🗻 => 🗻, فجی سوځی
🏕 => 🏕, کیمپنګ
🏖 => 🏖, ساحل د چتری سره
🏜 => 🏜, دښته
🏝 => 🏝, دښتې ټاپو
🏞 => 🏞, ملي پارک
🏟 => 🏟, لوبغالی
🏛 => 🏛, کلاسیکي ودانۍ
🏗 => 🏗, د ودانولو ودانۍ
🏘 => 🏘, کورونه
🏚 => 🏚, بې کوره کور
🏠 => 🏠, کور
🏡 => 🏡, کور د باغ سره
🏢 => 🏢, دفتری ودانی
🏣 => 🏣, د جاپان پوستي دفتر
🏤 => 🏤, پوستي دفتر
🏥 => 🏥, روغتون
🏦 => 🏦, بانک
🏨 => 🏨, هوټل
🏩 => 🏩, مينه هوټل
🏪 => 🏪, اسانتیا ساتل
🏫 => 🏫, ښوونځي
🏬 => 🏬, د څانګې پلورنځی
🏭 => 🏭, فابریکه
🏯 => 🏯, جاپاني منار
🏰 => 🏰, منار
💒 => 💒, واده
🗼 => 🗼, د توکیو ټاور
🗽 => 🗽, د خپلواکۍ مجسمه
⛪ => ⛪, کلیسا
🕌 => 🕌, جومات
🕍 => 🕍, عبادت کونکي
⛩ => ⛩, شینټو مزار
🕋 => 🕋, کعبې
⛲ => ⛲, مورينه
⛺ => ⛺, خيمه
🌁 => 🌁, خوپه
🌃 => 🌃, شپه د ستورو سره
🏙 => 🏙, ښارسیپټ
🌄 => 🌄, په غرونو کې لمر
🌅 => 🌅, لمرخاته
🌆 => 🌆, ښارګوټی په دودو کې
🌇 => 🌇, لمر لوېده
🌉 => 🌉, په شپه کې پل
♨ => ♨, ګرمې چينې
🌌 => 🌌, د شودو لار
🎠 => 🎠, کارطوس آس
🎡 => 🎡, فیرس ګرارۍ
🎢 => 🎢, رولر کوستر
💈 => 💈, نايي قطب
🎪 => 🎪, د سرکس خیمه
🚂 => 🚂, لوکوموتيو
🚃 => 🚃, د اورګاډي موټر
🚄 => 🚄, زیات سرعت ريل
🚅 => 🚅, بلت ريل
🚆 => 🚆, ريل
🚇 => 🚇, میترو
🚈 => 🚈, د رڼا د ریل
🚉 => 🚉, سټیشن
🚊 => 🚊, ټرام
🚝 => 🚝, مونوریل
🚞 => 🚞, د غره د پټلۍ
🚋 => 🚋, ټرام موټر
🚌 => 🚌, بس
🚍 => 🚍, راتلونکی بس
🚎 => 🚎, د برېښنا موټر
🚐 => 🚐, مینی بس
🚑 => 🚑, امبولانس
🚒 => 🚒, د اور وژونکی انجن
🚓 => 🚓, دپولیس موټر
🚔 => 🚔, راتلونکی پولیس موټر
🚕 => 🚕, ټیکسي
🚖 => 🚖, راتلونکی ټیکسي
🚗 => 🚗, ګاډي
🚘 => 🚘, راتلونکی ګاډي
🚙 => 🚙, د سپورټ کاروان موټر
🚚 => 🚚, د وړاندې کولو لارۍ
🚛 => 🚛, دوه سرويسه
🚜 => 🚜, ټراکټور
🚲 => 🚲, بايسکل
🛴 => 🛴, کک سکوټر
🛵 => 🛵, موټور سکوټر
🚏 => 🚏, د بس تم ځای
🛣 => 🛣, لوی سړک
🛤 => 🛤, د اورګاډي پټلۍ
🛢 => 🛢, د تیلو ډرم
⛽ => ⛽, د سونګ پمپ
🚨 => 🚨, د پولیسو موټر رڼا
🚥 => 🚥, افقی ټرافيکي رڼا
🚦 => 🚦, عمودی ټرافيکي رڼا
🛑 => 🛑, تم ځای نښانې
🚧 => 🚧, د جوړولو
⚓ => ⚓, د لنګر
⛵ => ⛵, سیلبوټ
🛶 => 🛶, وړه بېړۍ
🚤 => 🚤, چټک کښتۍ
🛳 => 🛳, مسافر آبګوټ
⛴ => ⛴, بېړۍ
🛥 => 🛥, موټور کشتۍ
🚢 => 🚢, آبګوټ
✈ => ✈, هوایی الوتکه
🛩 => 🛩, کوچنی هوایی الوتکه
🛫 => 🛫, هوایی الوتکه روان و
🛬 => 🛬, هوایی الوتکه راتګ
💺 => 💺, څوکۍ
🚁 => 🚁, چورلکه
🚟 => 🚟, تعلیق پټلۍ
🚠 => 🚠, د غرونو کیبل وي
🚡 => 🚡, هوایی تورام
🛰 => 🛰, سپوږمکۍ
🚀 => 🚀, راکټ
🛸 => 🛸, د الوتکو پرواز
🛎 => 🛎, د غوټۍ غوټه
⌛ => ⌛, ريګي کړۍ ترسره
⏳ => ⏳, ريګي کړۍ ندی ترسره
⌚ => ⌚, ګړۍ
⏰ => ⏰, زنګ وهونکې ګړۍ
⏱ => ⏱, سپورټي ګړۍ
⏲ => ⏲, ټايمر ساعته
🕰 => 🕰, الیس ساعته
🕛 => 🕛, دولس بجې
🕧 => 🕧, دولس دیرش بجې
🕐 => 🕐, یوه بجې
🕜 => 🕜, یو دیرش بجې
🕑 => 🕑, دوه بجې
🕝 => 🕝, دوه دیرش بجې
🕒 => 🕒, درې بجې
🕞 => 🕞, درې دیرش بجې
🕓 => 🕓, څلور بجې
🕟 => 🕟, څلور دیرش بجې
🕔 => 🕔, پنځه بجې
🕠 => 🕠, پنځه دیرش بجې
🕕 => 🕕, شپږ بجې
🕡 => 🕡, شپږ دیرش بجې
🕖 => 🕖, اووه بجې
🕢 => 🕢, اوه دیرش بجې
🕗 => 🕗, اته بجې
🕣 => 🕣, اته دیرش بجې
🕘 => 🕘, نهه بجې
🕤 => 🕤, نهه دیرش بجې
🕙 => 🕙, لس بجې
🕥 => 🕥, لس دیرش بجې
🕚 => 🕚, یولس بجې
🕦 => 🕦, یولس-دیرش بجې
🌑 => 🌑, نوی چاند
🌒 => 🌒, زرغونېدل هاله چاند
🌓 => 🌓, په لومړۍ ربع چاند
🌔 => 🌔, د سپوږمۍ ویاړ
🌕 => 🌕, بشپړ چاند
🌖 => 🌖, د سپوږمۍ غول
🌗 => 🌗, په تیر ربع کې سپوږمۍ
🌘 => 🌘, نړېدا هاله چاند
🌙 => 🌙, هاله چاند
🌚 => 🌚, نوې سپوږمۍ مخ
🌛 => 🌛, په لومړۍ ربع سپوږمۍ مخ
🌜 => 🌜, په تیر ربع کې سپوږمۍ مخ
🌡 => 🌡, ترمامیتر
☀ => ☀, لمر
🌝 => 🌝, بشپړ چاند مخ
🌞 => 🌞, لمر د مخ سره
⭐ => ⭐, سپینه منځنۍ ستوري
🌟 => 🌟, چټک ستوري
🌠 => 🌠, د ډزو ستوري
☁ => ☁, بادل
⛅ => ⛅, لمر د بادار تر شا
⛈ => ⛈, باد او باران سره بادل
🌤 => 🌤, لمر د وړو بادار تر شا
🌥 => 🌥, لمر د لوی بادار تر شا
🌦 => 🌦, لمر د لوی باران تر شا
🌧 => 🌧, ورېځ سره باران
🌨 => 🌨, ورېځ سره واوره
🌩 => 🌩, بادار سره بادل
🌪 => 🌪, بړبوکۍ
🌫 => 🌫, خوپڼه
🌬 => 🌬, د باد مخ
🌀 => 🌀, سایکلون
🌈 => 🌈, شنه زرغونه
🌂 => 🌂, تړل شوي چترۍ
☂ => ☂, چترۍ
☔ => ☔, چترۍ سره د باران څاڅکي
⛱ => ⛱, چترۍ پر ځمکه
⚡ => ⚡, لوړ ولټاژ
❄ => ❄, سنوفليک
☃ => ☃, واوره سړی
⛄ => ⛄, واورې سړي پرته له واورې پرته
☄ => ☄, لکۍ دار ستوری
🔥 => 🔥, اور
💧 => 💧, د څاڅکو په
🌊 => 🌊, د اوبو څپې
🎃 => 🎃, د فانوس رڼا
🎄 => 🎄, د کریسمس ونې
🎆 => 🎆, اورلوبې
🎇 => 🎇, سپرکر
✨ => ✨, سپرکونه
🎈 => 🎈, بالون
🎉 => 🎉, ګوند پاپر
🎊 => 🎊, کنفټی بال
🎋 => 🎋, د تناباتا ونې
🎍 => 🎍, پائن سجاې
🎎 => 🎎, جاپاني ګوډاګی
🎏 => 🎏, کارپ سټریمر
🎐 => 🎐, د باد زنګ
🎑 => 🎑, د سپوږمۍ لیدنې مراسم
🎀 => 🎀, پټۍ
🎁 => 🎁, بسته بندي شوې ډالۍ
🎗 => 🎗, د یادونې پټۍ
🎟 => 🎟, د داخلې ټکټونه
🎫 => 🎫, ټکټ
🎖 => 🎖, پوځي مډال
🏆 => 🏆, ټرافي
🏅 => 🏅, سپورتي مډال
🥇 => 🥇, د لومړي مقام مډال
🥈 => 🥈, د دوهم مقام مډال
🥉 => 🥉, د دریم مقام مډال
⚽ => ⚽, د فوټبال توپ
⚾ => ⚾, بیسبال
🏀 => 🏀, باسکیټبال
🏐 => 🏐, والیبال
🏈 => 🏈, امریکايي فوټبال
🏉 => 🏉, د رګبي فوټبال
🎾 => 🎾, ټنیس
🎳 => 🎳, بالنګ
🏏 => 🏏, د کرکټ لوبه
🏑 => 🏑, د میدان هاکي
🏒 => 🏒, د یخ هاکي
🏓 => 🏓, پنګ پونګ
🏸 => 🏸, بیډمنټن
🥊 => 🥊, د سوک وهلو دستکشه
🥋 => 🥋, رزمي یونیفورم
🥅 => 🥅, د ګول وهلو جال
⛳ => ⛳, په سوري کې بیرغ
⛸ => ⛸, آیس سکیټ
🎣 => 🎣, د کب نیوني خاده
🎽 => 🎽, د منډې وهلو کمیس
🎿 => 🎿, سکي
🛷 => 🛷, ځغلول
🥌 => 🥌, د کورلینګ ډبره
🎯 => 🎯, مستقیم ویشتنه
🎱 => 🎱, د بیلیارد ۸ توپونه
🔮 => 🔮, کرسټال بال
🎮 => 🎮, ویډیو لوبې
🕹 => 🕹, جوی سټیک
🎰 => 🎰, سلاټ مشین
🎲 => 🎲, مرګ لوبه
♠ => ♠, سپیډ سوټ
♥ => ♥, د زړه سوټ
♦ => ♦, د الماسو سوټ
♣ => ♣, د کلب سوټ
🃏 => 🃏, جوکر
🀄 => 🀄, د ماهجونګ سور خامار
🎴 => 🎴, د ګل قطعې
🎭 => 🎭, هنرونه ترسره کول
🖼 => 🖼, انځور شوی انځور
🎨 => 🎨, فنکار تخته
🔇 => 🔇, ګونګ شوی سپیکر
🔈 => 🔈, د سپیکر ټیټ غږ
🔉 => 🔉, د سپیکر منځنی غږ
🔊 => 🔊, د سپیکر لوړ غږ
📢 => 📢, لاوډسپیکر
📣 => 📣, میګافون
📯 => 📯, پستي هارن
🔔 => 🔔, زنګ
🔕 => 🔕, سلش لرونکی زنګ
🎼 => 🎼, د موسیقۍ نمرې
🎵 => 🎵, د موسیقۍ یادښت
🎶 => 🎶, د موسیقۍ یادښتونه
🎙 => 🎙, د سټوډیو مایکروفون
🎚 => 🎚, لیول سلایډر
🎛 => 🎛, د کنټرول غوټې
🎤 => 🎤, میکروفون
🎧 => 🎧, غوږۍ
📻 => 📻, راډیو
🎷 => 🎷, ساکسفون
🎸 => 🎸, ګیتار
🎹 => 🎹, د موسیقي کیبورډ
🎺 => 🎺, شپيلۍ
🎻 => 🎻, ويلون
🥁 => 🥁, ډول
📱 => 📱, ګرځنده ټېلیفون
📲 => 📲, تیرلرونکی ګرځنده ټېلیفون
☎ => ☎, ټیلیفون
📞 => 📞, د ټیلیفون رسیدونکی
📟 => 📟, پیجر
📠 => 📠, د فکس ماشین
🔋 => 🔋, بیټري
🔌 => 🔌, برقي پلګ
💻 => 💻, لپټاپ کمپیوټر
🖥 => 🖥, ډیسکټاپ کمپیوټر
🖨 => 🖨, پرنټر
⌨ => ⌨, کیبورډ
🖱 => 🖱, د کمپیوټر موږک
🖲 => 🖲, ټریکبال
💽 => 💽, د کمپیوټر ډیسک
💾 => 💾, فلاپي ډیسک
💿 => 💿, اپټیکل ډیسک
📀 => 📀, ډي وي ډي
🎥 => 🎥, د فلم کامره
🎞 => 🎞, د فلم چوکاټ
📽 => 📽, د فلم پروجیکټر
🎬 => 🎬, د کلیپر تخته
📺 => 📺, تلویزیون
📷 => 📷, کامره
📸 => 📸, فلش لرونکې کامره
📹 => 📹, ویډیو کامره
📼 => 📼, ویډیو کیسټ
🔍 => 🔍, چپ لور ته ذره بین لرونکې ښیښه
🔎 => 🔎, ښي لور ته ذره بین لرونکې ښیښه
🕯 => 🕯, شمع
💡 => 💡, د رڼا ګروپ
🔦 => 🔦, لاسي څراغ
🏮 => 🏮, د سور کاغذ لاټين
📔 => 📔, سانتا کلاز
📕 => 📕, د تړلو کتاب
📖 => 📖, خلاص کتاب
📗 => 📗, شنه کتاب
📘 => 📘, نیلي کتاب
📙 => 📙, نارنجي کتاب
📚 => 📚, کتابونه
📓 => 📓, نوټ بوک
📒 => 📒, ليجر
📃 => 📃, پاڼه د کرول سره
📜 => 📜, اڼه اړول
📄 => 📄, پاڼه سره مخ کړي
📰 => 📰, ورځپاڼې
🗞 => 🗞, تړل شوی ورځپاڼې
📑 => 📑, د نښه کولو ټبونه
🔖 => 🔖, په نخښه کول
🏷 => 🏷, لیبل
💰 => 💰, د پيسو کڅوړه
💴 => 💴, ین بنک نوت
💵 => 💵, ډالر بنک نوت
💶 => 💶, یورو بنک نوت
💷 => 💷, پونډه بنک نوت
💸 => 💸, پیسې د وزرونو
💳 => 💳, کریډیټ کارت
💹 => 💹, چارټ د یین سره زیاتیږي
💱 => 💱, د اسعارو د تبادلې
💲 => 💲, درنې ډالر ساین
✉ => ✉, لفافه
📧 => 📧, ای میل
📨 => 📨, راتلونکی لفافه
📩 => 📩, لفافه د تیر سره
📤 => 📤, آیوتبوکس تری
📥 => 📥, انبکس تری
📦 => 📦, بنډل
📫 => 📫, تړل شوی میل باکس
📪 => 📪, سره راښکته بيرغ د تړلو له ليارې
📬 => 📬, سره راپورته بيرغ د تړلو له ليارې
📭 => 📭, خلاص میل باکس د کم پرچم سره
📮 => 📮, ډاګ خونه
🗳 => 🗳, سره د رايو د صندوقونو
✏ => ✏, پنسل
✒ => ✒, تور نب
🖋 => 🖋, د فوټین قلم
🖊 => 🖊, قلم
🖌 => 🖌, زيږسړی
🖍 => 🖍, کرون
📝 => 📝, د يادداشتونو کتاب
💼 => 💼, پښتۍ
📁 => 📁, دوتنې پوښۍ
📂 => 📂, دوتنه پوښۍ خلاص
🗂 => 🗂, کارت جدول وېشونکي
📅 => 📅, جنتري
📆 => 📆, شليدو پړاو جنتري
🗒 => 🗒, سپیرال نوپادا
🗓 => 🗓, سپیرال جنتري
📇 => 📇, کارت جدول
📈 => 📈, چارټ زیاتوالی
📉 => 📉, چارټ کمول
📊 => 📊, بار چارټ
📋 => 📋, کلیپ بورډ
📌 => 📌, ګل مېخ
📍 => 📍, ګرځېدنه ګل مېخ
📎 => 📎, کاغذ نيوونى
🖇 => 🖇, تړي کاغذ نيوونى
📏 => 📏, خطکش
📐 => 📐, درې کنجه خطکش
✂ => ✂, بياتي
🗃 => 🗃, کارت دوتنې بکس
🗄 => 🗄, د دوتنې د کابینې
🗑 => 🗑, د ضایع ټوکر
🔒 => 🔒, تړل شوی
🔓 => 🔓, خلاصول, قفل l بند l خلاصول l خلاص شو
🔏 => 🔏, د قلم سره تړل شوی
🔐 => 🔐, د کیلي سره تړل شوی
🔑 => 🔑, کیلي
🗝 => 🗝, زاړه کیلي
🔨 => 🔨, سوټک
⛏ => ⛏, دوه سري کلنګ
⚒ => ⚒, سوټک او دوه سري کلنګ
🛠 => 🛠, سوټک او رنچ
🗡 => 🗡, خنجر
⚔ => ⚔, تېر شو توره
🔫 => 🔫, پستول
🏹 => 🏹, ګنډه او تیر
🛡 => 🛡, ډال
🔧 => 🔧, رنچ
🔩 => 🔩, نټ او بولټ
⚙ => ⚙, ګیر
🗜 => 🗜, رکاب
⚖ => ⚖, توازن کچه
🔗 => 🔗, لنک
⛓ => ⛓, زنځيرونه
⚗ => ⚗, اليمبک
🔬 => 🔬, مایکروسکوپ
🔭 => 🔭, ټیلي سکوپ
📡 => 📡, د سپوږمکۍ انتن
💉 => 💉, سرنج
💊 => 💊, ګولۍ
🚪 => 🚪, دروازه
🛏 => 🛏, بستره
🛋 => 🛋, سوفی او چراغ
🚽 => 🚽, تشناب
🚿 => 🚿, شاور
🛁 => 🛁, حمام تیوب
🛒 => 🛒, د سودا لاس ګاډی
🚬 => 🚬, سګريټ
⚰ => ⚰, کافین
⚱ => ⚱, جنازه صندوقچه
🗿 => 🗿, موي
🏧 => 🏧, د ATM نښه
🚮 => 🚮, بوس په بن نښه
🚰 => 🚰, څښاک اوبه
♿ => ♿, د ویلچیر نښه
🚹 => 🚹, د نارینه خونه
🚺 => 🚺, د ښځو د کوټې
🚻 => 🚻, آرامۍ کوټه
🚼 => 🚼, د ماشوم نښه
🚾 => 🚾, خاک انداز
🛂 => 🛂, د پاسپورت کنټرول
🛃 => 🛃, دګمرک
🛄 => 🛄, د سامانونو ادعا
🛅 => 🛅, پاتې سامانونو
⚠ => ⚠, خبرداری
🚸 => 🚸, ماشومان تېرېږي
⛔ => ⛔, نه د ننوتلو
🚫 => 🚫, منع شوی
🚳 => 🚳, بایسکلانو ته اجازه نشته
🚭 => 🚭, سګرټ څکول منع دي
🚯 => 🚯, بوس نه ده
🚱 => 🚱, غیر د څښاک د اوبو د
🚷 => 🚷, پیاده منع دي
📵 => 📵, ګرځنده تیلیفونونه نه
🔞 => 🔞, هیڅوک له اتلس کالو نه کم دی
☢ => ☢, وړانګې اچوونکی
☣ => ☣, بایو خطر
⬆ => ⬆, پورته تير
↗ => ↗, پورته ښي تير
➡ => ➡, ښی تير
↘ => ↘, ښکته ښي تير
⬇ => ⬇, ښکته تير
↙ => ↙, ښکته پاتې تير
⬅ => ⬅, پاتې تير
↖ => ↖, پورته-پاتې تير
↕ => ↕, پورته ښکته تير
↔ => ↔, پاتې-ښي تير
↩ => ↩, ښي تير کږول پاتې
↪ => ↪, پاتې تير کږول ښي
⤴ => ⤴, ښي تير کږول پورته
⤵ => ⤵, ښي تير کږول ښکته
🔃 => 🔃, دقیقو عمودی تیرونه
🔄 => 🔄, مقابل دقیقو عمودی تیرونه
🔙 => 🔙, شاته تير
🔚 => 🔚, د پای تیر
🔛 => 🔛, پر! تیر
🔜 => 🔜, ژر تير
🔝 => 🔝, لوړتير
🛐 => 🛐, د عبادت ځای
⚛ => ⚛, ذرې سمبول
🕉 => 🕉, اوم
✡ => ✡, د ډیویډ ستوری
☸ => ☸, دهرما دا ګرارۍ
☯ => ☯, ین یانگ
✝ => ✝, لاتیني صلیب
☦ => ☦, د ارتودکس صلیب
☪ => ☪, ستوري او سرې
☮ => ☮, د سولې سمبول
🕎 => 🕎, مینوره
🔯 => 🔯, آبی شپږ پاپله ستوري
♈ => ♈, مخدره ماده
♉ => ♉, تورس
♊ => ♊, جمني
♋ => ♋, د سرطان ناروغي
♌ => ♌, لیو
♍ => ♍, کنيا
♎ => ♎, لبرا
♏ => ♏, لړم
♐ => ♐, نخښه ويشتونکی
♑ => ♑, مرغومی
♒ => ♒, سلواغه مياشت
♓ => ♓, حوت
⛎ => ⛎, اوفیوچس
🔀 => 🔀, شفل تريک بتن
🔁 => 🔁, تکرار تڼۍ
🔂 => 🔂, تکرار واحد تڼی
▶ => ▶, لوبه تڼی
⏩ => ⏩, چټک مخکی تڼۍ
⏭ => ⏭, بل تریک تڼۍ
⏯ => ⏯, لوبه وکړئ یا وقفه تڼۍ
◀ => ◀, بيرته تڼۍ
⏪ => ⏪, چټک بيرته تڼۍ
⏮ => ⏮, وروستی تریک تڼۍ
🔼 => 🔼, پورته تڼی
⏫ => ⏫, چټک پورته تڼی
🔽 => 🔽, ښکته تڼی
⏬ => ⏬, چټک ښکته تڼی
⏸ => ⏸, وقفه تڼۍ
⏹ => ⏹, ودروي تڼی
⏺ => ⏺, ریکارډ تڼی
⏏ => ⏏, ليرې کول تڼۍ
🎦 => 🎦, سينما
🔅 => 🔅, خفګان تڼی
🔆 => 🔆, روښانه تڼۍ
📶 => 📶, اینټینا بارونه
📳 => 📳, بېره تصدي
📴 => 📴, د ګرځنده تلیفون بند
♀ => ♀, ښځینه نښه
♂ => ♂, نارينه نښه
⚕ => ⚕, طبي سمبول
♻ => ♻, چپه کول سمبول
⚜ => ⚜, فليور دي لوس
🔱 => 🔱, تريدينت جوغه
📛 => 📛, نوم بیج
🔰 => 🔰, د ابتکار لپاره د جاپاني نښه
⭕ => ⭕, دروند لوی دایره
✅ => ✅, سپين درنو چک نښه
☑ => ☑, د راى پاڼې صندوق د چک سره
✔ => ✔, درنو چک نښه
✖ => ✖, درنو ضرب x
❌ => ❌, صلیب نښه
❎ => ❎, صلیب نښه تڼی
➕ => ➕, درنې پلس نښه
➖ => ➖, درنو منفي نښه
➗ => ➗, د درنې وېش نښه
➰ => ➰, جړ لوپ
➿ => ➿, دوه جړ لوپ
✳ => ✳, اته پوړکی ستاره
✴ => ✴, اته ټکی ستوري
❇ => ❇, ځلېدل
‼ => ‼, دوه چيغه نښه
⁉ => ⁉, چيغه پوښتنې نښه
❓ => ❓, پوښتنې نښه
❔ => ❔, د سپینې پوښتنه نښه
❕ => ❕, د سپینې چيغه نښه
❗ => ❗, چيغه نښه
💯 => 💯, سل ټکي
🔠 => 🔠, شاملتوب لاتینې لوړ الفبا
🔡 => 🔡, شاملتوب لاتینې ټيټه الفبا
🔢 => 🔢, شاملتوب شمیرې
🔣 => 🔣, شاملتوب سمبولونه
🔤 => 🔤, شاملتوب لاتینې الفبا
🅰 => 🅰, A تڼۍ (د وینې ډول)
🆎 => 🆎, AB تڼۍ (د وینې ډول)
🅱 => 🅱, B تڼۍ (د وینې ډول)
🆑 => 🆑, CL تڼۍ
🆒 => 🆒, د COOL تڼۍ
🆓 => 🆓, FREE تڼۍ
ℹ => ℹ, معلومات
🆔 => 🆔, ID تڼۍ
Ⓜ => Ⓜ, دايره M
🆕 => 🆕, نوی تڼۍ
🆖 => 🆖, NG تڼۍ
🅾 => 🅾, O تڼۍ (د وینې ډول)
🆗 => 🆗, د Ok تڼۍ
🅿 => 🅿, P تڼۍ
🆘 => 🆘, SOS تڼۍ
🆙 => 🆙, UP! تڼۍ
🆚 => 🆚, VS تڼی
🈁 => 🈁, جاپاني "دلته" تڼۍ
🈂 => 🈂, د جاپاني "خدمت چارج" تڼۍ
🈷 => 🈷, د جاپان د "میاشتنی پيسې" تڼیمقدار
🈶 => 🈶, جاپاني "وړیا نه" تڼۍ
🈯 => 🈯, جاپاني "د غونډېدو" تڼۍ
🉐 => 🉐, جاپاني "ارزانه رانيونه" تڼۍ
🈹 => 🈹, د جاپاني "رعایت" تڼۍ
🈚 => 🈚, جاپاني "وړیا" تڼۍ
🈲 => 🈲, جاپاني "منع شوي" تڼۍ
🉑 => 🉑, جاپاني "منلو وړ" تڼۍ
🈸 => 🈸, د جاپاني "درخواست" تڼۍ
🈴 => 🈴, د جاپاني "تیریدو درجه" تڼۍ
🈳 => 🈳, د جاپان د "د خالي ځايونو" تڼی
㊗ => ㊗, د جاپان د "مبارکۍ" تڼی
㊙ => ㊙, د جاپان د "پټ" تڼی
🈺 => 🈺, جاپاني "د سوداګرۍ لپاره پرانستې" تڼۍ
🈵 => 🈵, د جاپان د "نه د خالي ځايونو" تڼی
▪ => ▪, تور کوچنۍ مربع
▫ => ▫, سپینې کوچنۍ مربع
