🏻 => 🏻, свијетла кожа
✍🏼 => ✍🏼, рука која пише, средње свијетла кожа
✍🏽 => ✍🏽, ни свијетла ни тамна кожа, рука која пише
✍🏾 => ✍🏾, рука која пише, средње тамна кожа
✍🏿 => ✍🏿, рука која пише, тамна кожа
💅🏻 => 💅🏻, лак за нокте, свијетла кожа
💅🏼 => 💅🏼, лак за нокте, средње свијетла кожа
💅🏽 => 💅🏽, лак за нокте, ни свијетла ни тамна кожа
💅🏾 => 💅🏾, лак за нокте, средње тамна кожа
💅🏿 => 💅🏿, лак за нокте, тамна кожа
🤳🏻 => 🤳🏻, свијетла кожа, селфи
🤳🏼 => 🤳🏼, селфи, средње свијетла кожа
🤳🏽 => 🤳🏽, ни свијетла ни тамна кожа, селфи
🤳🏾 => 🤳🏾, селфи, средње тамна кожа
🤳🏿 => 🤳🏿, селфи, тамна кожа
💪🏻 => 💪🏻, свијетла кожа, стегнути бицепс
💪🏼 => 💪🏼, средње свијетла кожа, стегнути бицепс
💪🏽 => 💪🏽, ни свијетла ни тамна кожа, стегнути бицепс
💪🏾 => 💪🏾, средње тамна кожа, стегнути бицепс
💪🏿 => 💪🏿, стегнути бицепс, тамна кожа
🦵🏻 => 🦵🏻, нога, свијетла кожа, шут
🦵🏼 => 🦵🏼, нога, средње свијетла кожа, шут
🦵🏽 => 🦵🏽, ни свијетла ни тамна кожа, нога, шут
🦶🏻 => 🦶🏻, згазити, свијетла кожа, стопало
🦶🏼 => 🦶🏼, згазити, средње свијетла кожа, стопало
🦶🏽 => 🦶🏽, згазити, ни свијетла ни тамна кожа, стопало
👂🏻 => 👂🏻, свијетла кожа, уво
👂🏼 => 👂🏼, средње свијетла кожа, уво
👂🏽 => 👂🏽, ни свијетла ни тамна кожа, уво
👂🏾 => 👂🏾, средње тамна кожа, уво
👂🏿 => 👂🏿, тамна кожа, уво
🦻🏻 => 🦻🏻, приступачност, свијетла кожа, тврд на уши, уво са слушним апаратом
🦻🏼 => 🦻🏼, приступачност, средње свијетла кожа, тврд на уши, уво са слушним апаратом
🦻🏽 => 🦻🏽, ни свијетла ни тамна кожа, приступачност, тврд на уши, уво са слушним апаратом
👃🏻 => 👃🏻, нос, свијетла кожа
👃🏼 => 👃🏼, нос, средње свијетла кожа
👃🏽 => 👃🏽, ни свијетла ни тамна кожа, нос
👃🏾 => 👃🏾, нос, средње тамна кожа
👃🏿 => 👃🏿, нос, тамна кожа
👶🏻 => 👶🏻, беба, свијетла кожа
👶🏼 => 👶🏼, беба, средње свијетла кожа
👶🏽 => 👶🏽, беба, ни свијетла ни тамна кожа
👶🏾 => 👶🏾, беба, средње тамна кожа
👶🏿 => 👶🏿, беба, тамна кожа
🧒🏻 => 🧒🏻, дијете, свијетла кожа
🧒🏼 => 🧒🏼, дијете, средње свијетла кожа
🧒🏽 => 🧒🏽, дијете, ни свијетла ни тамна кожа
🧒🏾 => 🧒🏾, дијете, средње тамна кожа
🧒🏿 => 🧒🏿, дијете, тамна кожа
👦🏻 => 👦🏻, дјечак, свијетла кожа
👦🏼 => 👦🏼, дјечак, средње свијетла кожа
👦🏽 => 👦🏽, дјечак, ни свијетла ни тамна кожа
👦🏾 => 👦🏾, дјечак, средње тамна кожа
👦🏿 => 👦🏿, дјечак, тамна кожа
👧🏻 => 👧🏻, дјевојчица, свијетла кожа
👧🏼 => 👧🏼, дјевојчица, средње свијетла кожа
👧🏽 => 👧🏽, дјевојчица, ни свијетла ни тамна кожа
👧🏾 => 👧🏾, дјевојчица, средње тамна кожа
👧🏿 => 👧🏿, дјевојчица, тамна кожа
🧑🏻 => 🧑🏻, неутралан пол, одрасла особа, свијетла кожа
🧑🏼 => 🧑🏼, неутралан пол, одрасла особа, средње свијетла кожа
🧑🏽 => 🧑🏽, неутралан пол, ни свијетла ни тамна кожа, одрасла особа
👱🏻 => 👱🏻, особа са плавом косом, плaвa кoсa, свијетла кожа
👱🏼 => 👱🏼, особа са плавом косом, плaвa кoсa, средње свијетла кожа
👱🏽 => 👱🏽, ни свијетла ни тамна кожа, особа са плавом косом, плaвa кoсa
🧑🏻‍❤‍💋‍🧑🏼 => 🧑🏻‍❤‍💋‍🧑🏼, одрасла особа, пољубац, свијетла кожа, средње свијетла кожа
🧑🏻‍❤‍💋‍🧑🏽 => 🧑🏻‍❤‍💋‍🧑🏽, ни свијетла ни тамна кожа, одрасла особа, пољубац, свијетла кожа
🧑🏻‍❤‍💋‍🧑🏾 => 🧑🏻‍❤‍💋‍🧑🏾, одрасла особа, пољубац, свијетла кожа, средње тамна кожа
🧑🏻‍❤‍💋‍🧑🏿 => 🧑🏻‍❤‍💋‍🧑🏿, одрасла особа, пољубац, свијетла кожа, тамна кожа
🧑🏼‍❤‍💋‍🧑🏻 => 🧑🏼‍❤‍💋‍🧑🏻, одрасла особа, пољубац, свијетла кожа, средње свијетла кожа
🧑🏼‍❤‍💋‍🧑🏽 => 🧑🏼‍❤‍💋‍🧑🏽, ни свијетла ни тамна кожа, одрасла особа, пољубац, средње свијетла кожа
🧑🏼‍❤‍💋‍🧑🏾 => 🧑🏼‍❤‍💋‍🧑🏾, одрасла особа, пољубац, средње свијетла кожа, средње тамна кожа
🧑🏼‍❤‍💋‍🧑🏿 => 🧑🏼‍❤‍💋‍🧑🏿, одрасла особа, пољубац, средње свијетла кожа, тамна кожа
🧑🏽‍❤‍💋‍🧑🏻 => 🧑🏽‍❤‍💋‍🧑🏻, ни свијетла ни тамна кожа, одрасла особа, пољубац, свијетла кожа
🧑🏽‍❤‍💋‍🧑🏼 => 🧑🏽‍❤‍💋‍🧑🏼, ни свијетла ни тамна кожа, одрасла особа, пољубац, средње свијетла кожа
🧑🏽‍❤‍💋‍🧑🏾 => 🧑🏽‍❤‍💋‍🧑🏾, ни свијетла ни тамна кожа, одрасла особа, пољубац, средње тамна кожа
🧑🏽‍❤‍💋‍🧑🏿 => 🧑🏽‍❤‍💋‍🧑🏿, ни свијетла ни тамна кожа, одрасла особа, пољубац, тамна кожа
🧑🏾‍❤‍💋‍🧑🏻 => 🧑🏾‍❤‍💋‍🧑🏻, одрасла особа, пољубац, свијетла кожа, средње тамна кожа
🧑🏾‍❤‍💋‍🧑🏼 => 🧑🏾‍❤‍💋‍🧑🏼, одрасла особа, пољубац, средње свијетла кожа, средње тамна кожа
🧑🏾‍❤‍💋‍🧑🏽 => 🧑🏾‍❤‍💋‍🧑🏽, ни свијетла ни тамна кожа, одрасла особа, пољубац, средње тамна кожа
🧑🏾‍❤‍💋‍🧑🏿 => 🧑🏾‍❤‍💋‍🧑🏿, одрасла особа, пољубац, средње тамна кожа, тамна кожа
🧑🏿‍❤‍💋‍🧑🏻 => 🧑🏿‍❤‍💋‍🧑🏻, одрасла особа, пољубац, свијетла кожа, тамна кожа
🧑🏿‍❤‍💋‍🧑🏼 => 🧑🏿‍❤‍💋‍🧑🏼, одрасла особа, пољубац, средње свијетла кожа, тамна кожа
🧑🏿‍❤‍💋‍🧑🏽 => 🧑🏿‍❤‍💋‍🧑🏽, ни свијетла ни тамна кожа, одрасла особа, пољубац, тамна кожа
🧑🏿‍❤‍💋‍🧑🏾 => 🧑🏿‍❤‍💋‍🧑🏾, одрасла особа, пољубац, средње тамна кожа, тамна кожа
🧑🏻‍❤‍🧑🏼 => 🧑🏻‍❤‍🧑🏼, одрасла особа, пар са срцем, свијетла кожа, средње свијетла кожа
🧑🏻‍❤‍🧑🏽 => 🧑🏻‍❤‍🧑🏽, ни свијетла ни тамна кожа, одрасла особа, пар са срцем, свијетла кожа
🧑🏻‍❤‍🧑🏾 => 🧑🏻‍❤‍🧑🏾, одрасла особа, пар са срцем, свијетла кожа, средње тамна кожа
🧑🏻‍❤‍🧑🏿 => 🧑🏻‍❤‍🧑🏿, одрасла особа, пар са срцем, свијетла кожа, тамна кожа
🧑🏼‍❤‍🧑🏻 => 🧑🏼‍❤‍🧑🏻, одрасла особа, пар са срцем, свијетла кожа, средње свијетла кожа
🧑🏼‍❤‍🧑🏽 => 🧑🏼‍❤‍🧑🏽, ни свијетла ни тамна кожа, одрасла особа, пар са срцем, средње свијетла кожа
🧑🏼‍❤‍🧑🏾 => 🧑🏼‍❤‍🧑🏾, одрасла особа, пар са срцем, средње свијетла кожа, средње тамна кожа
🧑🏼‍❤‍🧑🏿 => 🧑🏼‍❤‍🧑🏿, одрасла особа, пар са срцем, средње свијетла кожа, тамна кожа
🧑🏽‍❤‍🧑🏻 => 🧑🏽‍❤‍🧑🏻, ни свијетла ни тамна кожа, одрасла особа, пар са срцем, свијетла кожа
🧑🏽‍❤‍🧑🏼 => 🧑🏽‍❤‍🧑🏼, ни свијетла ни тамна кожа, одрасла особа, пар са срцем, средње свијетла кожа
🧑🏽‍❤‍🧑🏾 => 🧑🏽‍❤‍🧑🏾, ни свијетла ни тамна кожа, одрасла особа, пар са срцем, средње тамна кожа
🧑🏽‍❤‍🧑🏿 => 🧑🏽‍❤‍🧑🏿, ни свијетла ни тамна кожа, одрасла особа, пар са срцем, тамна кожа
🧑🏾‍❤‍🧑🏻 => 🧑🏾‍❤‍🧑🏻, одрасла особа, пар са срцем, свијетла кожа, средње тамна кожа
🧑🏾‍❤‍🧑🏼 => 🧑🏾‍❤‍🧑🏼, одрасла особа, пар са срцем, средње свијетла кожа, средње тамна кожа
🧑🏾‍❤‍🧑🏽 => 🧑🏾‍❤‍🧑🏽, ни свијетла ни тамна кожа, одрасла особа, пар са срцем, средње тамна кожа
🧑🏾‍❤‍🧑🏿 => 🧑🏾‍❤‍🧑🏿, одрасла особа, пар са срцем, средње тамна кожа, тамна кожа
🧑🏿‍❤‍🧑🏻 => 🧑🏿‍❤‍🧑🏻, одрасла особа, пар са срцем, свијетла кожа, тамна кожа
🧑🏿‍❤‍🧑🏼 => 🧑🏿‍❤‍🧑🏼, одрасла особа, пар са срцем, средње свијетла кожа, тамна кожа
🧑🏿‍❤‍🧑🏽 => 🧑🏿‍❤‍🧑🏽, ни свијетла ни тамна кожа, одрасла особа, пар са срцем, тамна кожа
🧑🏿‍❤‍🧑🏾 => 🧑🏿‍❤‍🧑🏾, одрасла особа, пар са срцем, средње тамна кожа, тамна кожа
🧑🏻‍🦰 => 🧑🏻‍🦰, неутралан пол, одрасла особа, свијетла кожа, црвена коса
🧑🏼‍🦰 => 🧑🏼‍🦰, неутралан пол, одрасла особа, средње свијетла кожа, црвена коса
🧑🏽‍🦰 => 🧑🏽‍🦰, неутралан пол, ни свијетла ни тамна кожа, одрасла особа, црвена коса
🧑🏻‍🦱 => 🧑🏻‍🦱, коврџава коса, неутралан пол, одрасла особа, свијетла кожа
🧑🏼‍🦱 => 🧑🏼‍🦱, коврџава коса, неутралан пол, одрасла особа, средње свијетла кожа
🧑🏽‍🦱 => 🧑🏽‍🦱, коврџава коса, неутралан пол, ни свијетла ни тамна кожа, одрасла особа
🧑‍🦳 => 🧑‍🦳, неутралан пол, одрасла особа, сиједа коса
🧑🏻‍🦳 => 🧑🏻‍🦳, неутралан пол, одрасла особа, свијетла кожа, сиједа коса
🧑🏼‍🦳 => 🧑🏼‍🦳, неутралан пол, одрасла особа, сиједа коса, средње свијетла кожа
🧑🏽‍🦳 => 🧑🏽‍🦳, неутралан пол, ни свијетла ни тамна кожа, одрасла особа, сиједа коса
🧑🏾‍🦳 => 🧑🏾‍🦳, неутралан пол, одрасла особа, сиједа коса, средње тамна кожа
🧑🏿‍🦳 => 🧑🏿‍🦳, неутралан пол, одрасла особа, сиједа коса, тамна кожа
🧑🏻‍🦲 => 🧑🏻‍🦲, неутралан пол, одрасла особа, свијетла кожа, ћелав
🧑🏼‍🦲 => 🧑🏼‍🦲, неутралан пол, одрасла особа, средње свијетла кожа, ћелав
🧑🏽‍🦲 => 🧑🏽‍🦲, неутралан пол, ни свијетла ни тамна кожа, одрасла особа, ћелав
👨🏻 => 👨🏻, мушкaрaц, мушкарац, свијетла кожа
👨🏼 => 👨🏼, мушкaрaц, мушкарац, средње свијетла кожа
👨🏽 => 👨🏽, мушкaрaц, мушкарац, ни свијетла ни тамна кожа
🧔🏻 => 🧔🏻, брада, особа са брадом, свијетла кожа
🧔🏼 => 🧔🏼, брада, особа са брадом, средње свијетла кожа
🧔🏽 => 🧔🏽, брада, ни свијетла ни тамна кожа, особа са брадом
🧔🏻‍♂ => 🧔🏻‍♂, брада, мушкарац брада, свијетла кожа
🧔🏼‍♂ => 🧔🏼‍♂, брада, мушкарац брада, средње свијетла кожа
🧔🏽‍♂ => 🧔🏽‍♂, брада, мушкарац брада, ни свијетла ни тамна кожа
🧔🏾‍♂ => 🧔🏾‍♂, брада, мушкарац брада, средње тамна кожа
🧔🏿‍♂ => 🧔🏿‍♂, брада, мушкарац брада, тамна кожа
👱🏻‍♂ => 👱🏻‍♂, мушкарац, плав мушкарац, плава коса, свијетла кожа
👱🏼‍♂ => 👱🏼‍♂, мушкарац, плав мушкарац, плава коса, средње свијетла кожа
👱🏽‍♂ => 👱🏽‍♂, мушкарац, ни свијетла ни тамна кожа, плав мушкарац, плава коса
👨🏻‍❤‍💋‍👨🏻 => 👨🏻‍❤‍💋‍👨🏻, мушкарац, пољубац, свијетла кожа
👨🏻‍❤‍💋‍👨🏼 => 👨🏻‍❤‍💋‍👨🏼, мушкарац, пољубац, свијетла кожа, средње свијетла кожа
👨🏻‍❤‍💋‍👨🏽 => 👨🏻‍❤‍💋‍👨🏽, мушкарац, ни свијетла ни тамна кожа, пољубац, свијетла кожа
👨🏻‍❤‍💋‍👨🏾 => 👨🏻‍❤‍💋‍👨🏾, мушкарац, пољубац, свијетла кожа, средње тамна кожа
👨🏻‍❤‍💋‍👨🏿 => 👨🏻‍❤‍💋‍👨🏿, мушкарац, пољубац, свијетла кожа, тамна кожа
👨🏼‍❤‍💋‍👨🏻 => 👨🏼‍❤‍💋‍👨🏻, мушкарац, пољубац, свијетла кожа, средње свијетла кожа
👨🏼‍❤‍💋‍👨🏼 => 👨🏼‍❤‍💋‍👨🏼, мушкарац, пољубац, средње свијетла кожа
👨🏼‍❤‍💋‍👨🏽 => 👨🏼‍❤‍💋‍👨🏽, мушкарац, ни свијетла ни тамна кожа, пољубац, средње свијетла кожа
👨🏼‍❤‍💋‍👨🏾 => 👨🏼‍❤‍💋‍👨🏾, мушкарац, пољубац, средње свијетла кожа, средње тамна кожа
👨🏼‍❤‍💋‍👨🏿 => 👨🏼‍❤‍💋‍👨🏿, мушкарац, пољубац, средње свијетла кожа, тамна кожа
👨🏽‍❤‍💋‍👨🏻 => 👨🏽‍❤‍💋‍👨🏻, мушкарац, ни свијетла ни тамна кожа, пољубац, свијетла кожа
👨🏽‍❤‍💋‍👨🏼 => 👨🏽‍❤‍💋‍👨🏼, мушкарац, ни свијетла ни тамна кожа, пољубац, средње свијетла кожа
👨🏽‍❤‍💋‍👨🏽 => 👨🏽‍❤‍💋‍👨🏽, мушкарац, ни свијетла ни тамна кожа, пољубац
👨🏽‍❤‍💋‍👨🏾 => 👨🏽‍❤‍💋‍👨🏾, мушкарац, ни свијетла ни тамна кожа, пољубац, средње тамна кожа
👨🏽‍❤‍💋‍👨🏿 => 👨🏽‍❤‍💋‍👨🏿, мушкарац, ни свијетла ни тамна кожа, пољубац, тамна кожа
👨🏾‍❤‍💋‍👨🏻 => 👨🏾‍❤‍💋‍👨🏻, мушкарац, пољубац, свијетла кожа, средње тамна кожа
👨🏾‍❤‍💋‍👨🏼 => 👨🏾‍❤‍💋‍👨🏼, мушкарац, пољубац, средње свијетла кожа, средње тамна кожа
👨🏾‍❤‍💋‍👨🏽 => 👨🏾‍❤‍💋‍👨🏽, мушкарац, ни свијетла ни тамна кожа, пољубац, средње тамна кожа
👨🏾‍❤‍💋‍👨🏾 => 👨🏾‍❤‍💋‍👨🏾, мушкарац, пољубац, средње тамна кожа
👨🏾‍❤‍💋‍👨🏿 => 👨🏾‍❤‍💋‍👨🏿, мушкарац, пољубац, средње тамна кожа, тамна кожа
👨🏿‍❤‍💋‍👨🏻 => 👨🏿‍❤‍💋‍👨🏻, мушкарац, пољубац, свијетла кожа, тамна кожа
👨🏿‍❤‍💋‍👨🏼 => 👨🏿‍❤‍💋‍👨🏼, мушкарац, пољубац, средње свијетла кожа, тамна кожа
👨🏿‍❤‍💋‍👨🏽 => 👨🏿‍❤‍💋‍👨🏽, мушкарац, ни свијетла ни тамна кожа, пољубац, тамна кожа
👨🏿‍❤‍💋‍👨🏾 => 👨🏿‍❤‍💋‍👨🏾, мушкарац, пољубац, средње тамна кожа, тамна кожа
👨🏿‍❤‍💋‍👨🏿 => 👨🏿‍❤‍💋‍👨🏿, мушкарац, пољубац, тамна кожа
👨🏻‍❤‍👨🏻 => 👨🏻‍❤‍👨🏻, мушкарац, пар са срцем, свијетла кожа
👨🏻‍❤‍👨🏼 => 👨🏻‍❤‍👨🏼, мушкарац, пар са срцем, свијетла кожа, средње свијетла кожа
👨🏻‍❤‍👨🏽 => 👨🏻‍❤‍👨🏽, мушкарац, ни свијетла ни тамна кожа, пар са срцем, свијетла кожа
👨🏻‍❤‍👨🏾 => 👨🏻‍❤‍👨🏾, мушкарац, пар са срцем, свијетла кожа, средње тамна кожа
👨🏻‍❤‍👨🏿 => 👨🏻‍❤‍👨🏿, мушкарац, пар са срцем, свијетла кожа, тамна кожа
👨🏼‍❤‍👨🏻 => 👨🏼‍❤‍👨🏻, мушкарац, пар са срцем, свијетла кожа, средње свијетла кожа
👨🏼‍❤‍👨🏼 => 👨🏼‍❤‍👨🏼, мушкарац, пар са срцем, средње свијетла кожа
👨🏼‍❤‍👨🏽 => 👨🏼‍❤‍👨🏽, мушкарац, ни свијетла ни тамна кожа, пар са срцем, средње свијетла кожа
👨🏼‍❤‍👨🏾 => 👨🏼‍❤‍👨🏾, мушкарац, пар са срцем, средње свијетла кожа, средње тамна кожа
👨🏼‍❤‍👨🏿 => 👨🏼‍❤‍👨🏿, мушкарац, пар са срцем, средње свијетла кожа, тамна кожа
👨🏽‍❤‍👨🏻 => 👨🏽‍❤‍👨🏻, мушкарац, ни свијетла ни тамна кожа, пар са срцем, свијетла кожа
👨🏽‍❤‍👨🏼 => 👨🏽‍❤‍👨🏼, мушкарац, ни свијетла ни тамна кожа, пар са срцем, средње свијетла кожа
👨🏽‍❤‍👨🏽 => 👨🏽‍❤‍👨🏽, мушкарац, ни свијетла ни тамна кожа, пар са срцем
👨🏽‍❤‍👨🏾 => 👨🏽‍❤‍👨🏾, мушкарац, ни свијетла ни тамна кожа, пар са срцем, средње тамна кожа
👨🏽‍❤‍👨🏿 => 👨🏽‍❤‍👨🏿, мушкарац, ни свијетла ни тамна кожа, пар са срцем, тамна кожа
👨🏾‍❤‍👨🏻 => 👨🏾‍❤‍👨🏻, мушкарац, пар са срцем, свијетла кожа, средње тамна кожа
👨🏾‍❤‍👨🏼 => 👨🏾‍❤‍👨🏼, мушкарац, пар са срцем, средње свијетла кожа, средње тамна кожа
👨🏾‍❤‍👨🏽 => 👨🏾‍❤‍👨🏽, мушкарац, ни свијетла ни тамна кожа, пар са срцем, средње тамна кожа
👨🏾‍❤‍👨🏾 => 👨🏾‍❤‍👨🏾, мушкарац, пар са срцем, средње тамна кожа
👨🏾‍❤‍👨🏿 => 👨🏾‍❤‍👨🏿, мушкарац, пар са срцем, средње тамна кожа, тамна кожа
👨🏿‍❤‍👨🏻 => 👨🏿‍❤‍👨🏻, мушкарац, пар са срцем, свијетла кожа, тамна кожа
👨🏿‍❤‍👨🏼 => 👨🏿‍❤‍👨🏼, мушкарац, пар са срцем, средње свијетла кожа, тамна кожа
👨🏿‍❤‍👨🏽 => 👨🏿‍❤‍👨🏽, мушкарац, ни свијетла ни тамна кожа, пар са срцем, тамна кожа
👨🏿‍❤‍👨🏾 => 👨🏿‍❤‍👨🏾, мушкарац, пар са срцем, средње тамна кожа, тамна кожа
👨🏿‍❤‍👨🏿 => 👨🏿‍❤‍👨🏿, мушкарац, пар са срцем, тамна кожа
👨🏻‍🦰 => 👨🏻‍🦰, мушкaрaц, мушкарац, свијетла кожа, црвена коса
👨🏼‍🦰 => 👨🏼‍🦰, мушкaрaц, мушкарац, средње свијетла кожа, црвена коса
👨🏽‍🦰 => 👨🏽‍🦰, мушкaрaц, мушкарац, ни свијетла ни тамна кожа, црвена коса
👨🏻‍🦱 => 👨🏻‍🦱, коврџава коса, мушкaрaц, мушкарац, свијетла кожа
👨🏼‍🦱 => 👨🏼‍🦱, коврџава коса, мушкaрaц, мушкарац, средње свијетла кожа
👨🏽‍🦱 => 👨🏽‍🦱, коврџава коса, мушкaрaц, мушкарац, ни свијетла ни тамна кожа
👨‍🦳 => 👨‍🦳, мушкaрaц, мушкарац, сиједа коса
👨🏻‍🦳 => 👨🏻‍🦳, мушкaрaц, мушкарац, свијетла кожа, сиједа коса
👨🏼‍🦳 => 👨🏼‍🦳, мушкaрaц, мушкарац, сиједа коса, средње свијетла кожа
👨🏽‍🦳 => 👨🏽‍🦳, мушкaрaц, мушкарац, ни свијетла ни тамна кожа, сиједа коса
👨🏾‍🦳 => 👨🏾‍🦳, мушкaрaц, мушкарац, сиједа коса, средње тамна кожа
👨🏿‍🦳 => 👨🏿‍🦳, мушкaрaц, мушкарац, сиједа коса, тамна кожа
👨🏻‍🦲 => 👨🏻‍🦲, мушкaрaц, мушкарац, свијетла кожа, ћелав
👨🏼‍🦲 => 👨🏼‍🦲, мушкaрaц, мушкарац, средње свијетла кожа, ћелав
👨🏽‍🦲 => 👨🏽‍🦲, мушкaрaц, мушкарац, ни свијетла ни тамна кожа, ћелав
👩🏻 => 👩🏻, жeнa, жена, свијетла кожа
👩🏼 => 👩🏼, жeнa, жена, средње свијетла кожа
👩🏽 => 👩🏽, жeнa, жена, ни свијетла ни тамна кожа
🧔🏻‍♀ => 🧔🏻‍♀, брада, жена брада, свијетла кожа
🧔🏼‍♀ => 🧔🏼‍♀, брада, жена брада, средње свијетла кожа
🧔🏽‍♀ => 🧔🏽‍♀, брада, жена брада, ни свијетла ни тамна кожа
👱🏻‍♀ => 👱🏻‍♀, жена, плава коса, плавуша, свијетла кожа
👱🏼‍♀ => 👱🏼‍♀, жена, плава коса, плавуша, средње свијетла кожа
👱🏽‍♀ => 👱🏽‍♀, жена, ни свијетла ни тамна кожа, плава коса, плавуша
👩🏻‍❤‍💋‍👨🏻 => 👩🏻‍❤‍💋‍👨🏻, жена, мушкарац, пољубац, свијетла кожа
👩🏻‍❤‍💋‍👨🏼 => 👩🏻‍❤‍💋‍👨🏼, жена, мушкарац, пољубац, свијетла кожа, средње свијетла кожа
👩🏻‍❤‍💋‍👨🏽 => 👩🏻‍❤‍💋‍👨🏽, жена, мушкарац, ни свијетла ни тамна кожа, пољубац, свијетла кожа
👩🏻‍❤‍💋‍👨🏾 => 👩🏻‍❤‍💋‍👨🏾, жена, мушкарац, пољубац, свијетла кожа, средње тамна кожа
👩🏻‍❤‍💋‍👨🏿 => 👩🏻‍❤‍💋‍👨🏿, жена, мушкарац, пољубац, свијетла кожа, тамна кожа
👩🏼‍❤‍💋‍👨🏻 => 👩🏼‍❤‍💋‍👨🏻, жена, мушкарац, пољубац, свијетла кожа, средње свијетла кожа
👩🏼‍❤‍💋‍👨🏼 => 👩🏼‍❤‍💋‍👨🏼, жена, мушкарац, пољубац, средње свијетла кожа
👩🏼‍❤‍💋‍👨🏽 => 👩🏼‍❤‍💋‍👨🏽, жена, мушкарац, ни свијетла ни тамна кожа, пољубац, средње свијетла кожа
👩🏼‍❤‍💋‍👨🏾 => 👩🏼‍❤‍💋‍👨🏾, жена, мушкарац, пољубац, средње свијетла кожа, средње тамна кожа
👩🏼‍❤‍💋‍👨🏿 => 👩🏼‍❤‍💋‍👨🏿, жена, мушкарац, пољубац, средње свијетла кожа, тамна кожа
👩🏽‍❤‍💋‍👨🏻 => 👩🏽‍❤‍💋‍👨🏻, жена, мушкарац, ни свијетла ни тамна кожа, пољубац, свијетла кожа
👩🏽‍❤‍💋‍👨🏼 => 👩🏽‍❤‍💋‍👨🏼, жена, мушкарац, ни свијетла ни тамна кожа, пољубац, средње свијетла кожа
👩🏽‍❤‍💋‍👨🏽 => 👩🏽‍❤‍💋‍👨🏽, жена, мушкарац, ни свијетла ни тамна кожа, пољубац
👩🏽‍❤‍💋‍👨🏾 => 👩🏽‍❤‍💋‍👨🏾, жена, мушкарац, ни свијетла ни тамна кожа, пољубац, средње тамна кожа
👩🏽‍❤‍💋‍👨🏿 => 👩🏽‍❤‍💋‍👨🏿, жена, мушкарац, ни свијетла ни тамна кожа, пољубац, тамна кожа
👩🏾‍❤‍💋‍👨🏻 => 👩🏾‍❤‍💋‍👨🏻, жена, мушкарац, пољубац, свијетла кожа, средње тамна кожа
👩🏾‍❤‍💋‍👨🏼 => 👩🏾‍❤‍💋‍👨🏼, жена, мушкарац, пољубац, средње свијетла кожа, средње тамна кожа
👩🏾‍❤‍💋‍👨🏽 => 👩🏾‍❤‍💋‍👨🏽, жена, мушкарац, ни свијетла ни тамна кожа, пољубац, средње тамна кожа
👩🏾‍❤‍💋‍👨🏾 => 👩🏾‍❤‍💋‍👨🏾, жена, мушкарац, пољубац, средње тамна кожа
👩🏾‍❤‍💋‍👨🏿 => 👩🏾‍❤‍💋‍👨🏿, жена, мушкарац, пољубац, средње тамна кожа, тамна кожа
👩🏿‍❤‍💋‍👨🏻 => 👩🏿‍❤‍💋‍👨🏻, жена, мушкарац, пољубац, свијетла кожа, тамна кожа
👩🏿‍❤‍💋‍👨🏼 => 👩🏿‍❤‍💋‍👨🏼, жена, мушкарац, пољубац, средње свијетла кожа, тамна кожа
👩🏿‍❤‍💋‍👨🏽 => 👩🏿‍❤‍💋‍👨🏽, жена, мушкарац, ни свијетла ни тамна кожа, пољубац, тамна кожа
👩🏿‍❤‍💋‍👨🏾 => 👩🏿‍❤‍💋‍👨🏾, жена, мушкарац, пољубац, средње тамна кожа, тамна кожа
👩🏿‍❤‍💋‍👨🏿 => 👩🏿‍❤‍💋‍👨🏿, жена, мушкарац, пољубац, тамна кожа
👩🏻‍❤‍💋‍👩🏻 => 👩🏻‍❤‍💋‍👩🏻, жена, пољубац, свијетла кожа
👩🏻‍❤‍💋‍👩🏼 => 👩🏻‍❤‍💋‍👩🏼, жена, пољубац, свијетла кожа, средње свијетла кожа
👩🏻‍❤‍💋‍👩🏽 => 👩🏻‍❤‍💋‍👩🏽, жена, ни свијетла ни тамна кожа, пољубац, свијетла кожа
👩🏻‍❤‍💋‍👩🏾 => 👩🏻‍❤‍💋‍👩🏾, жена, пољубац, свијетла кожа, средње тамна кожа
👩🏻‍❤‍💋‍👩🏿 => 👩🏻‍❤‍💋‍👩🏿, жена, пољубац, свијетла кожа, тамна кожа
👩🏼‍❤‍💋‍👩🏻 => 👩🏼‍❤‍💋‍👩🏻, жена, пољубац, свијетла кожа, средње свијетла кожа
👩🏼‍❤‍💋‍👩🏼 => 👩🏼‍❤‍💋‍👩🏼, жена, пољубац, средње свијетла кожа
👩🏼‍❤‍💋‍👩🏽 => 👩🏼‍❤‍💋‍👩🏽, жена, ни свијетла ни тамна кожа, пољубац, средње свијетла кожа
👩🏼‍❤‍💋‍👩🏾 => 👩🏼‍❤‍💋‍👩🏾, жена, пољубац, средње свијетла кожа, средње тамна кожа
👩🏼‍❤‍💋‍👩🏿 => 👩🏼‍❤‍💋‍👩🏿, жена, пољубац, средње свијетла кожа, тамна кожа
👩🏽‍❤‍💋‍👩🏻 => 👩🏽‍❤‍💋‍👩🏻, жена, ни свијетла ни тамна кожа, пољубац, свијетла кожа
👩🏽‍❤‍💋‍👩🏼 => 👩🏽‍❤‍💋‍👩🏼, жена, ни свијетла ни тамна кожа, пољубац, средње свијетла кожа
