🏻 => 🏻, svijetla koža
🖐🏾 => 🖐🏾, šaka sa raširenim prstima, srednje tamna koža
🖐🏿 => 🖐🏿, šaka sa raširenim prstima, tamna koža
✋🏻 => ✋🏻, podignuta ruka, svijetla koža
✋🏼 => ✋🏼, podignuta ruka, srednje svijetla koža
✋🏽 => ✋🏽, ni svijetla ni tamna koža, podignuta ruka
✋🏾 => ✋🏾, podignuta ruka, srednje tamna koža
✋🏿 => ✋🏿, podignuta ruka, tamna koža
🖖🏻 => 🖖🏻, svijetla koža, vulkanski pozdrav
🖖🏼 => 🖖🏼, srednje svijetla koža, vulkanski pozdrav
🖖🏽 => 🖖🏽, ni svijetla ni tamna koža, vulkanski pozdrav
🖖🏾 => 🖖🏾, srednje tamna koža, vulkanski pozdrav
🖖🏿 => 🖖🏿, tamna koža, vulkanski pozdrav
👌🏻 => 👌🏻, svijetla koža, znak rukom u redu“
👌🏼 => 👌🏼, srednje svijetla koža, znak rukom u redu“
👌🏽 => 👌🏽, ni svijetla ni tamna koža, znak rukom u redu“
👌🏾 => 👌🏾, srednje tamna koža, znak rukom u redu“
👌🏿 => 👌🏿, tamna koža, znak rukom u redu“
🤌🏻 => 🤌🏻, sarkastično, skupljeni prsti, svijetla koža, upitno, znak rukom
🤌🏼 => 🤌🏼, sarkastično, skupljeni prsti, srednje svijetla koža, upitno, znak rukom
🤌🏽 => 🤌🏽, ni svijetla ni tamna koža, sarkastično, skupljeni prsti, upitno, znak rukom
🤏🏻 => 🤏🏻, malo, prstohvat, ruka štipa, svijetla koža
🤏🏼 => 🤏🏼, malo, prstohvat, ruka štipa, srednje svijetla koža
🤏🏽 => 🤏🏽, malo, ni svijetla ni tamna koža, prstohvat, ruka štipa
✌🏻 => ✌🏻, svijetla koža, znak pobjede
✌🏼 => ✌🏼, srednje svijetla koža, znak pobjede
✌🏽 => ✌🏽, ni svijetla ni tamna koža, znak pobjede
✌🏾 => ✌🏾, srednje tamna koža, znak pobjede
✌🏿 => ✌🏿, tamna koža, znak pobjede
🤞🏻 => 🤞🏻, katanac, obećanje, prekršteni prsti, prsti, sreća, svijetla koža, želja
🤞🏼 => 🤞🏼, katanac, obećanje, prekršteni prsti, prsti, sreća, srednje svijetla koža, želja
🤞🏽 => 🤞🏽, katanac, ni svijetla ni tamna koža, obećanje, prekršteni prsti, prsti, sreća, želja
🤟🏻 => 🤟🏻, pokret volim te, ruka, svijetla koža, volim te
🤟🏼 => 🤟🏼, pokret volim te, ruka, srednje svijetla koža, volim te
🤟🏽 => 🤟🏽, ni svijetla ni tamna koža, pokret volim te, ruka, volim te
🤘🏻 => 🤘🏻, svijetla koža, znak rogova
🤘🏼 => 🤘🏼, srednje svijetla koža, znak rogova
🤘🏽 => 🤘🏽, ni svijetla ni tamna koža, znak rogova
🤘🏾 => 🤘🏾, srednje tamna koža, znak rogova
🤘🏿 => 🤘🏿, tamna koža, znak rogova
🤙🏻 => 🤙🏻, svijetla koža, znak rukom za telefon
🤙🏼 => 🤙🏼, srednje svijetla koža, znak rukom za telefon
🤙🏽 => 🤙🏽, ni svijetla ni tamna koža, znak rukom za telefon
🤙🏾 => 🤙🏾, srednje tamna koža, znak rukom za telefon
🤙🏿 => 🤙🏿, tamna koža, znak rukom za telefon
👈🏻 => 👈🏻, kažiprst koji pokazuje ulijevo, svijetla koža
👈🏼 => 👈🏼, kažiprst koji pokazuje ulijevo, srednje svijetla koža
👈🏽 => 👈🏽, kažiprst koji pokazuje ulijevo, ni svijetla ni tamna koža
👈🏾 => 👈🏾, kažiprst koji pokazuje ulijevo, srednje tamna koža
👈🏿 => 👈🏿, kažiprst koji pokazuje ulijevo, tamna koža
👉🏻 => 👉🏻, kažiprst koji pokazuje udesno, svijetla koža
👉🏼 => 👉🏼, kažiprst koji pokazuje udesno, srednje svijetla koža
👉🏽 => 👉🏽, kažiprst koji pokazuje udesno, ni svijetla ni tamna koža
👉🏾 => 👉🏾, kažiprst koji pokazuje udesno, srednje tamna koža
👉🏿 => 👉🏿, kažiprst koji pokazuje udesno, tamna koža
👆🏻 => 👆🏻, kažiprst koji pokazuje nagore otpozadi, svijetla koža
👆🏼 => 👆🏼, kažiprst koji pokazuje nagore otpozadi, srednje svijetla koža
👆🏽 => 👆🏽, kažiprst koji pokazuje nagore otpozadi, ni svijetla ni tamna koža
👆🏾 => 👆🏾, kažiprst koji pokazuje nagore otpozadi, srednje tamna koža
👆🏿 => 👆🏿, kažiprst koji pokazuje nagore otpozadi, tamna koža
🖕🏻 => 🖕🏻, srednji prst, svijetla koža
🖕🏼 => 🖕🏼, srednje svijetla koža, srednji prst
🖕🏽 => 🖕🏽, ni svijetla ni tamna koža, srednji prst
🖕🏾 => 🖕🏾, srednje tamna koža, srednji prst
🖕🏿 => 🖕🏿, srednji prst, tamna koža
👇🏻 => 👇🏻, kažiprst koji pokazuje nadolje otpozadi, svijetla koža
👇🏼 => 👇🏼, kažiprst koji pokazuje nadolje otpozadi, srednje svijetla koža
👇🏽 => 👇🏽, kažiprst koji pokazuje nadolje otpozadi, ni svijetla ni tamna koža
👇🏾 => 👇🏾, kažiprst koji pokazuje nadolje otpozadi, srednje tamna koža
👇🏿 => 👇🏿, kažiprst koji pokazuje nadolje otpozadi, tamna koža
☝🏻 => ☝🏻, kažiprst koji pokazuje nagore, svijetla koža
☝🏼 => ☝🏼, kažiprst koji pokazuje nagore, srednje svijetla koža
☝🏽 => ☝🏽, kažiprst koji pokazuje nagore, ni svijetla ni tamna koža
☝🏾 => ☝🏾, kažiprst koji pokazuje nagore, srednje tamna koža
☝🏿 => ☝🏿, kažiprst koji pokazuje nagore, tamna koža
👍🏻 => 👍🏻, palac nagore, svijetla koža
👍🏼 => 👍🏼, palac nagore, srednje svijetla koža
👍🏽 => 👍🏽, ni svijetla ni tamna koža, palac nagore
👍🏾 => 👍🏾, palac nagore, srednje tamna koža
👍🏿 => 👍🏿, palac nagore, tamna koža
👎🏻 => 👎🏻, palac nadolje, svijetla koža
👎🏼 => 👎🏼, palac nadolje, srednje svijetla koža
👎🏽 => 👎🏽, ni svijetla ni tamna koža, palac nadolje
👎🏾 => 👎🏾, palac nadolje, srednje tamna koža
👎🏿 => 👎🏿, palac nadolje, tamna koža
✊🏻 => ✊🏻, pesnica, svijetla koža
✊🏼 => ✊🏼, pesnica, srednje svijetla koža
✊🏽 => ✊🏽, ni svijetla ni tamna koža, pesnica
✊🏾 => ✊🏾, pesnica, srednje tamna koža
✊🏿 => ✊🏿, pesnica, tamna koža
👊🏻 => 👊🏻, svijetla koža, usmjerena pesnica
👊🏼 => 👊🏼, srednje svijetla koža, usmjerena pesnica
👊🏽 => 👊🏽, ni svijetla ni tamna koža, usmjerena pesnica
👊🏾 => 👊🏾, srednje tamna koža, usmjerena pesnica
👊🏿 => 👊🏿, tamna koža, usmjerena pesnica
🤛🏻 => 🤛🏻, pesnica ulijevo, svijetla koža
🤛🏼 => 🤛🏼, pesnica ulijevo, srednje svijetla koža
🤛🏽 => 🤛🏽, ni svijetla ni tamna koža, pesnica ulijevo
🤛🏾 => 🤛🏾, pesnica ulijevo, srednje tamna koža
🤛🏿 => 🤛🏿, pesnica ulijevo, tamna koža
🤜🏻 => 🤜🏻, pesnica, svijetla koža, udesno
🤜🏼 => 🤜🏼, pesnica, srednje svijetla koža, udesno
🤜🏽 => 🤜🏽, ni svijetla ni tamna koža, pesnica, udesno
👏🏻 => 👏🏻, ruke koje tapšu, svijetla koža
👏🏼 => 👏🏼, ruke koje tapšu, srednje svijetla koža
👏🏽 => 👏🏽, ni svijetla ni tamna koža, ruke koje tapšu
👏🏾 => 👏🏾, ruke koje tapšu, srednje tamna koža
👏🏿 => 👏🏿, ruke koje tapšu, tamna koža
🙌🏻 => 🙌🏻, bravo, podići, podignute ruke, pokret, ruke, slava, svijetla koža, ura
🙌🏼 => 🙌🏼, bravo, podići, podignute ruke, pokret, ruke, slava, srednje svijetla koža, ura
🙌🏽 => 🙌🏽, bravo, ni svijetla ni tamna koža, podići, podignute ruke, pokret, ruke, slava, ura
👐🏻 => 👐🏻, rasklopljene šake, svijetla koža
👐🏼 => 👐🏼, rasklopljene šake, srednje svijetla koža
👐🏽 => 👐🏽, ni svijetla ni tamna koža, rasklopljene šake
👐🏾 => 👐🏾, rasklopljene šake, srednje tamna koža
👐🏿 => 👐🏿, rasklopljene šake, tamna koža
🤲🏻 => 🤲🏻, dlanovi nagore zajedno, molitva, svijetla koža
🤲🏼 => 🤲🏼, dlanovi nagore zajedno, molitva, srednje svijetla koža
🤲🏽 => 🤲🏽, dlanovi nagore zajedno, molitva, ni svijetla ni tamna koža
🙏🏻 => 🙏🏻, spojeni dlanovi, svijetla koža
🙏🏼 => 🙏🏼, spojeni dlanovi, srednje svijetla koža
🙏🏽 => 🙏🏽, ni svijetla ni tamna koža, spojeni dlanovi
🙏🏾 => 🙏🏾, spojeni dlanovi, srednje tamna koža
🙏🏿 => 🙏🏿, spojeni dlanovi, tamna koža
✍🏻 => ✍🏻, ruka koja piše, svijetla koža
✍🏼 => ✍🏼, ruka koja piše, srednje svijetla koža
✍🏽 => ✍🏽, ni svijetla ni tamna koža, ruka koja piše
✍🏾 => ✍🏾, ruka koja piše, srednje tamna koža
✍🏿 => ✍🏿, ruka koja piše, tamna koža
💅🏻 => 💅🏻, lak za nokte, svijetla koža
💅🏼 => 💅🏼, lak za nokte, srednje svijetla koža
💅🏽 => 💅🏽, lak za nokte, ni svijetla ni tamna koža
💅🏾 => 💅🏾, lak za nokte, srednje tamna koža
💅🏿 => 💅🏿, lak za nokte, tamna koža
🤳🏻 => 🤳🏻, selfi, svijetla koža
🤳🏼 => 🤳🏼, selfi, srednje svijetla koža
🤳🏽 => 🤳🏽, ni svijetla ni tamna koža, selfi
🤳🏾 => 🤳🏾, selfi, srednje tamna koža
🤳🏿 => 🤳🏿, selfi, tamna koža
💪🏻 => 💪🏻, stegnuti biceps, svijetla koža
💪🏼 => 💪🏼, srednje svijetla koža, stegnuti biceps
💪🏽 => 💪🏽, ni svijetla ni tamna koža, stegnuti biceps
💪🏾 => 💪🏾, srednje tamna koža, stegnuti biceps
💪🏿 => 💪🏿, stegnuti biceps, tamna koža
🦵🏻 => 🦵🏻, noga, šut, svijetla koža
🦵🏼 => 🦵🏼, noga, srednje svijetla koža, šut
🦵🏽 => 🦵🏽, ni svijetla ni tamna koža, noga, šut
🦶🏻 => 🦶🏻, stopalo, svijetla koža, zgaziti
🦶🏼 => 🦶🏼, srednje svijetla koža, stopalo, zgaziti
🦶🏽 => 🦶🏽, ni svijetla ni tamna koža, stopalo, zgaziti
👂🏻 => 👂🏻, svijetla koža, uvo
👂🏼 => 👂🏼, srednje svijetla koža, uvo
👂🏽 => 👂🏽, ni svijetla ni tamna koža, uvo
👂🏾 => 👂🏾, srednje tamna koža, uvo
👂🏿 => 👂🏿, tamna koža, uvo
🦻🏻 => 🦻🏻, pristupačnost, svijetla koža, tvrd na uši, uvo sa slušnim aparatom
🦻🏼 => 🦻🏼, pristupačnost, srednje svijetla koža, tvrd na uši, uvo sa slušnim aparatom
🦻🏽 => 🦻🏽, ni svijetla ni tamna koža, pristupačnost, tvrd na uši, uvo sa slušnim aparatom
👃🏻 => 👃🏻, nos, svijetla koža
👃🏼 => 👃🏼, nos, srednje svijetla koža
👃🏽 => 👃🏽, ni svijetla ni tamna koža, nos
👃🏾 => 👃🏾, nos, srednje tamna koža
👃🏿 => 👃🏿, nos, tamna koža
👶🏻 => 👶🏻, beba, svijetla koža
👶🏼 => 👶🏼, beba, srednje svijetla koža
👶🏽 => 👶🏽, beba, ni svijetla ni tamna koža
👶🏾 => 👶🏾, beba, srednje tamna koža
👶🏿 => 👶🏿, beba, tamna koža
🧒🏻 => 🧒🏻, dijete, svijetla koža
🧒🏼 => 🧒🏼, dijete, srednje svijetla koža
🧒🏽 => 🧒🏽, dijete, ni svijetla ni tamna koža
🧒🏾 => 🧒🏾, dijete, srednje tamna koža
🧒🏿 => 🧒🏿, dijete, tamna koža
👦🏻 => 👦🏻, dječak, svijetla koža
👦🏼 => 👦🏼, dječak, srednje svijetla koža
👦🏽 => 👦🏽, dječak, ni svijetla ni tamna koža
👦🏾 => 👦🏾, dječak, srednje tamna koža
👦🏿 => 👦🏿, dječak, tamna koža
👧🏻 => 👧🏻, djevojčica, svijetla koža
👧🏼 => 👧🏼, djevojčica, srednje svijetla koža
👧🏽 => 👧🏽, djevojčica, ni svijetla ni tamna koža
👧🏾 => 👧🏾, djevojčica, srednje tamna koža
👧🏿 => 👧🏿, djevojčica, tamna koža
🧑🏻 => 🧑🏻, neutralan pol, odrasla osoba, svijetla koža
🧑🏼 => 🧑🏼, neutralan pol, odrasla osoba, srednje svijetla koža
🧑🏽 => 🧑🏽, neutralan pol, ni svijetla ni tamna koža, odrasla osoba
👱🏻 => 👱🏻, osoba sa plavom kosom, plava kosa, svijetla koža
👱🏼 => 👱🏼, osoba sa plavom kosom, plava kosa, srednje svijetla koža
👱🏽 => 👱🏽, ni svijetla ni tamna koža, osoba sa plavom kosom, plava kosa
🧑🏻‍❤‍💋‍🧑🏼 => 🧑🏻‍❤‍💋‍🧑🏼, odrasla osoba, poljubac, srednje svijetla koža, svijetla koža
🧑🏻‍❤‍💋‍🧑🏽 => 🧑🏻‍❤‍💋‍🧑🏽, ni svijetla ni tamna koža, odrasla osoba, poljubac, svijetla koža
🧑🏻‍❤‍💋‍🧑🏾 => 🧑🏻‍❤‍💋‍🧑🏾, odrasla osoba, poljubac, srednje tamna koža, svijetla koža
🧑🏻‍❤‍💋‍🧑🏿 => 🧑🏻‍❤‍💋‍🧑🏿, odrasla osoba, poljubac, svijetla koža, tamna koža
🧑🏼‍❤‍💋‍🧑🏻 => 🧑🏼‍❤‍💋‍🧑🏻, odrasla osoba, poljubac, srednje svijetla koža, svijetla koža
🧑🏼‍❤‍💋‍🧑🏽 => 🧑🏼‍❤‍💋‍🧑🏽, ni svijetla ni tamna koža, odrasla osoba, poljubac, srednje svijetla koža
🧑🏼‍❤‍💋‍🧑🏾 => 🧑🏼‍❤‍💋‍🧑🏾, odrasla osoba, poljubac, srednje svijetla koža, srednje tamna koža
🧑🏼‍❤‍💋‍🧑🏿 => 🧑🏼‍❤‍💋‍🧑🏿, odrasla osoba, poljubac, srednje svijetla koža, tamna koža
🧑🏽‍❤‍💋‍🧑🏻 => 🧑🏽‍❤‍💋‍🧑🏻, ni svijetla ni tamna koža, odrasla osoba, poljubac, svijetla koža
🧑🏽‍❤‍💋‍🧑🏼 => 🧑🏽‍❤‍💋‍🧑🏼, ni svijetla ni tamna koža, odrasla osoba, poljubac, srednje svijetla koža
🧑🏽‍❤‍💋‍🧑🏾 => 🧑🏽‍❤‍💋‍🧑🏾, ni svijetla ni tamna koža, odrasla osoba, poljubac, srednje tamna koža
🧑🏽‍❤‍💋‍🧑🏿 => 🧑🏽‍❤‍💋‍🧑🏿, ni svijetla ni tamna koža, odrasla osoba, poljubac, tamna koža
🧑🏾‍❤‍💋‍🧑🏻 => 🧑🏾‍❤‍💋‍🧑🏻, odrasla osoba, poljubac, srednje tamna koža, svijetla koža
🧑🏾‍❤‍💋‍🧑🏼 => 🧑🏾‍❤‍💋‍🧑🏼, odrasla osoba, poljubac, srednje svijetla koža, srednje tamna koža
🧑🏾‍❤‍💋‍🧑🏽 => 🧑🏾‍❤‍💋‍🧑🏽, ni svijetla ni tamna koža, odrasla osoba, poljubac, srednje tamna koža
🧑🏾‍❤‍💋‍🧑🏿 => 🧑🏾‍❤‍💋‍🧑🏿, odrasla osoba, poljubac, srednje tamna koža, tamna koža
🧑🏿‍❤‍💋‍🧑🏻 => 🧑🏿‍❤‍💋‍🧑🏻, odrasla osoba, poljubac, svijetla koža, tamna koža
🧑🏿‍❤‍💋‍🧑🏼 => 🧑🏿‍❤‍💋‍🧑🏼, odrasla osoba, poljubac, srednje svijetla koža, tamna koža
🧑🏿‍❤‍💋‍🧑🏽 => 🧑🏿‍❤‍💋‍🧑🏽, ni svijetla ni tamna koža, odrasla osoba, poljubac, tamna koža
🧑🏿‍❤‍💋‍🧑🏾 => 🧑🏿‍❤‍💋‍🧑🏾, odrasla osoba, poljubac, srednje tamna koža, tamna koža
🧑🏻‍❤‍🧑🏼 => 🧑🏻‍❤‍🧑🏼, odrasla osoba, par sa srcem, srednje svijetla koža, svijetla koža
🧑🏻‍❤‍🧑🏽 => 🧑🏻‍❤‍🧑🏽, ni svijetla ni tamna koža, odrasla osoba, par sa srcem, svijetla koža
🧑🏻‍❤‍🧑🏾 => 🧑🏻‍❤‍🧑🏾, odrasla osoba, par sa srcem, srednje tamna koža, svijetla koža
🧑🏻‍❤‍🧑🏿 => 🧑🏻‍❤‍🧑🏿, odrasla osoba, par sa srcem, svijetla koža, tamna koža
🧑🏼‍❤‍🧑🏻 => 🧑🏼‍❤‍🧑🏻, odrasla osoba, par sa srcem, srednje svijetla koža, svijetla koža
🧑🏼‍❤‍🧑🏽 => 🧑🏼‍❤‍🧑🏽, ni svijetla ni tamna koža, odrasla osoba, par sa srcem, srednje svijetla koža
🧑🏼‍❤‍🧑🏾 => 🧑🏼‍❤‍🧑🏾, odrasla osoba, par sa srcem, srednje svijetla koža, srednje tamna koža
🧑🏼‍❤‍🧑🏿 => 🧑🏼‍❤‍🧑🏿, odrasla osoba, par sa srcem, srednje svijetla koža, tamna koža
🧑🏽‍❤‍🧑🏻 => 🧑🏽‍❤‍🧑🏻, ni svijetla ni tamna koža, odrasla osoba, par sa srcem, svijetla koža
🧑🏽‍❤‍🧑🏼 => 🧑🏽‍❤‍🧑🏼, ni svijetla ni tamna koža, odrasla osoba, par sa srcem, srednje svijetla koža
🧑🏽‍❤‍🧑🏾 => 🧑🏽‍❤‍🧑🏾, ni svijetla ni tamna koža, odrasla osoba, par sa srcem, srednje tamna koža
🧑🏽‍❤‍🧑🏿 => 🧑🏽‍❤‍🧑🏿, ni svijetla ni tamna koža, odrasla osoba, par sa srcem, tamna koža
🧑🏾‍❤‍🧑🏻 => 🧑🏾‍❤‍🧑🏻, odrasla osoba, par sa srcem, srednje tamna koža, svijetla koža
🧑🏾‍❤‍🧑🏼 => 🧑🏾‍❤‍🧑🏼, odrasla osoba, par sa srcem, srednje svijetla koža, srednje tamna koža
🧑🏾‍❤‍🧑🏽 => 🧑🏾‍❤‍🧑🏽, ni svijetla ni tamna koža, odrasla osoba, par sa srcem, srednje tamna koža
🧑🏾‍❤‍🧑🏿 => 🧑🏾‍❤‍🧑🏿, odrasla osoba, par sa srcem, srednje tamna koža, tamna koža
🧑🏿‍❤‍🧑🏻 => 🧑🏿‍❤‍🧑🏻, odrasla osoba, par sa srcem, svijetla koža, tamna koža
🧑🏿‍❤‍🧑🏼 => 🧑🏿‍❤‍🧑🏼, odrasla osoba, par sa srcem, srednje svijetla koža, tamna koža
🧑🏿‍❤‍🧑🏽 => 🧑🏿‍❤‍🧑🏽, ni svijetla ni tamna koža, odrasla osoba, par sa srcem, tamna koža
🧑🏿‍❤‍🧑🏾 => 🧑🏿‍❤‍🧑🏾, odrasla osoba, par sa srcem, srednje tamna koža, tamna koža
🧑🏻‍🦰 => 🧑🏻‍🦰, crvena kosa, neutralan pol, odrasla osoba, svijetla koža
🧑🏼‍🦰 => 🧑🏼‍🦰, crvena kosa, neutralan pol, odrasla osoba, srednje svijetla koža
🧑🏽‍🦰 => 🧑🏽‍🦰, crvena kosa, neutralan pol, ni svijetla ni tamna koža, odrasla osoba
🧑🏻‍🦱 => 🧑🏻‍🦱, kovrdžava kosa, neutralan pol, odrasla osoba, svijetla koža
🧑🏼‍🦱 => 🧑🏼‍🦱, kovrdžava kosa, neutralan pol, odrasla osoba, srednje svijetla koža
🧑🏽‍🦱 => 🧑🏽‍🦱, kovrdžava kosa, neutralan pol, ni svijetla ni tamna koža, odrasla osoba
🧑‍🦳 => 🧑‍🦳, neutralan pol, odrasla osoba, sijeda kosa
🧑🏻‍🦳 => 🧑🏻‍🦳, neutralan pol, odrasla osoba, sijeda kosa, svijetla koža
🧑🏼‍🦳 => 🧑🏼‍🦳, neutralan pol, odrasla osoba, sijeda kosa, srednje svijetla koža
🧑🏽‍🦳 => 🧑🏽‍🦳, neutralan pol, ni svijetla ni tamna koža, odrasla osoba, sijeda kosa
🧑🏾‍🦳 => 🧑🏾‍🦳, neutralan pol, odrasla osoba, sijeda kosa, srednje tamna koža
🧑🏿‍🦳 => 🧑🏿‍🦳, neutralan pol, odrasla osoba, sijeda kosa, tamna koža
🧑🏻‍🦲 => 🧑🏻‍🦲, ćelav, neutralan pol, odrasla osoba, svijetla koža
🧑🏼‍🦲 => 🧑🏼‍🦲, ćelav, neutralan pol, odrasla osoba, srednje svijetla koža
🧑🏽‍🦲 => 🧑🏽‍🦲, ćelav, neutralan pol, ni svijetla ni tamna koža, odrasla osoba
👨🏻 => 👨🏻, muškarac, svijetla koža
👨🏼 => 👨🏼, muškarac, srednje svijetla koža
👨🏽 => 👨🏽, muškarac, ni svijetla ni tamna koža
🧔🏻 => 🧔🏻, brada, osoba sa bradom, svijetla koža
🧔🏼 => 🧔🏼, brada, osoba sa bradom, srednje svijetla koža
🧔🏽 => 🧔🏽, brada, ni svijetla ni tamna koža, osoba sa bradom
🧔🏻‍♂ => 🧔🏻‍♂, brada, muškarac brada, svijetla koža
🧔🏼‍♂ => 🧔🏼‍♂, brada, muškarac brada, srednje svijetla koža
🧔🏽‍♂ => 🧔🏽‍♂, brada, muškarac brada, ni svijetla ni tamna koža
🧔🏾‍♂ => 🧔🏾‍♂, brada, muškarac brada, srednje tamna koža
🧔🏿‍♂ => 🧔🏿‍♂, brada, muškarac brada, tamna koža
👱🏻‍♂ => 👱🏻‍♂, muškarac, plav muškarac, plava kosa, svijetla koža
👱🏼‍♂ => 👱🏼‍♂, muškarac, plav muškarac, plava kosa, srednje svijetla koža
👱🏽‍♂ => 👱🏽‍♂, muškarac, ni svijetla ni tamna koža, plav muškarac, plava kosa
👨🏻‍❤‍💋‍👨🏻 => 👨🏻‍❤‍💋‍👨🏻, muškarac, poljubac, svijetla koža
👨🏻‍❤‍💋‍👨🏼 => 👨🏻‍❤‍💋‍👨🏼, muškarac, poljubac, srednje svijetla koža, svijetla koža
👨🏻‍❤‍💋‍👨🏽 => 👨🏻‍❤‍💋‍👨🏽, muškarac, ni svijetla ni tamna koža, poljubac, svijetla koža
👨🏻‍❤‍💋‍👨🏾 => 👨🏻‍❤‍💋‍👨🏾, muškarac, poljubac, srednje tamna koža, svijetla koža
👨🏻‍❤‍💋‍👨🏿 => 👨🏻‍❤‍💋‍👨🏿, muškarac, poljubac, svijetla koža, tamna koža
👨🏼‍❤‍💋‍👨🏻 => 👨🏼‍❤‍💋‍👨🏻, muškarac, poljubac, srednje svijetla koža, svijetla koža
👨🏼‍❤‍💋‍👨🏼 => 👨🏼‍❤‍💋‍👨🏼, muškarac, poljubac, srednje svijetla koža
👨🏼‍❤‍💋‍👨🏽 => 👨🏼‍❤‍💋‍👨🏽, muškarac, ni svijetla ni tamna koža, poljubac, srednje svijetla koža
👨🏼‍❤‍💋‍👨🏾 => 👨🏼‍❤‍💋‍👨🏾, muškarac, poljubac, srednje svijetla koža, srednje tamna koža
👨🏼‍❤‍💋‍👨🏿 => 👨🏼‍❤‍💋‍👨🏿, muškarac, poljubac, srednje svijetla koža, tamna koža
👨🏽‍❤‍💋‍👨🏻 => 👨🏽‍❤‍💋‍👨🏻, muškarac, ni svijetla ni tamna koža, poljubac, svijetla koža
👨🏽‍❤‍💋‍👨🏼 => 👨🏽‍❤‍💋‍👨🏼, muškarac, ni svijetla ni tamna koža, poljubac, srednje svijetla koža
👨🏽‍❤‍💋‍👨🏽 => 👨🏽‍❤‍💋‍👨🏽, muškarac, ni svijetla ni tamna koža, poljubac
👨🏽‍❤‍💋‍👨🏾 => 👨🏽‍❤‍💋‍👨🏾, muškarac, ni svijetla ni tamna koža, poljubac, srednje tamna koža
👨🏽‍❤‍💋‍👨🏿 => 👨🏽‍❤‍💋‍👨🏿, muškarac, ni svijetla ni tamna koža, poljubac, tamna koža
👨🏾‍❤‍💋‍👨🏻 => 👨🏾‍❤‍💋‍👨🏻, muškarac, poljubac, srednje tamna koža, svijetla koža
👨🏾‍❤‍💋‍👨🏼 => 👨🏾‍❤‍💋‍👨🏼, muškarac, poljubac, srednje svijetla koža, srednje tamna koža
👨🏾‍❤‍💋‍👨🏽 => 👨🏾‍❤‍💋‍👨🏽, muškarac, ni svijetla ni tamna koža, poljubac, srednje tamna koža
👨🏾‍❤‍💋‍👨🏾 => 👨🏾‍❤‍💋‍👨🏾, muškarac, poljubac, srednje tamna koža
👨🏾‍❤‍💋‍👨🏿 => 👨🏾‍❤‍💋‍👨🏿, muškarac, poljubac, srednje tamna koža, tamna koža
👨🏿‍❤‍💋‍👨🏻 => 👨🏿‍❤‍💋‍👨🏻, muškarac, poljubac, svijetla koža, tamna koža
👨🏿‍❤‍💋‍👨🏼 => 👨🏿‍❤‍💋‍👨🏼, muškarac, poljubac, srednje svijetla koža, tamna koža
👨🏿‍❤‍💋‍👨🏽 => 👨🏿‍❤‍💋‍👨🏽, muškarac, ni svijetla ni tamna koža, poljubac, tamna koža
👨🏿‍❤‍💋‍👨🏾 => 👨🏿‍❤‍💋‍👨🏾, muškarac, poljubac, srednje tamna koža, tamna koža
👨🏿‍❤‍💋‍👨🏿 => 👨🏿‍❤‍💋‍👨🏿, muškarac, poljubac, tamna koža
👨🏻‍❤‍👨🏻 => 👨🏻‍❤‍👨🏻, muškarac, par sa srcem, svijetla koža
👨🏻‍❤‍👨🏼 => 👨🏻‍❤‍👨🏼, muškarac, par sa srcem, srednje svijetla koža, svijetla koža
👨🏻‍❤‍👨🏽 => 👨🏻‍❤‍👨🏽, muškarac, ni svijetla ni tamna koža, par sa srcem, svijetla koža
👨🏻‍❤‍👨🏾 => 👨🏻‍❤‍👨🏾, muškarac, par sa srcem, srednje tamna koža, svijetla koža
👨🏻‍❤‍👨🏿 => 👨🏻‍❤‍👨🏿, muškarac, par sa srcem, svijetla koža, tamna koža
👨🏼‍❤‍👨🏻 => 👨🏼‍❤‍👨🏻, muškarac, par sa srcem, srednje svijetla koža, svijetla koža
👨🏼‍❤‍👨🏼 => 👨🏼‍❤‍👨🏼, muškarac, par sa srcem, srednje svijetla koža
👨🏼‍❤‍👨🏽 => 👨🏼‍❤‍👨🏽, muškarac, ni svijetla ni tamna koža, par sa srcem, srednje svijetla koža
👨🏼‍❤‍👨🏾 => 👨🏼‍❤‍👨🏾, muškarac, par sa srcem, srednje svijetla koža, srednje tamna koža
👨🏼‍❤‍👨🏿 => 👨🏼‍❤‍👨🏿, muškarac, par sa srcem, srednje svijetla koža, tamna koža
👨🏽‍❤‍👨🏻 => 👨🏽‍❤‍👨🏻, muškarac, ni svijetla ni tamna koža, par sa srcem, svijetla koža
👨🏽‍❤‍👨🏼 => 👨🏽‍❤‍👨🏼, muškarac, ni svijetla ni tamna koža, par sa srcem, srednje svijetla koža
👨🏽‍❤‍👨🏽 => 👨🏽‍❤‍👨🏽, muškarac, ni svijetla ni tamna koža, par sa srcem
👨🏽‍❤‍👨🏾 => 👨🏽‍❤‍👨🏾, muškarac, ni svijetla ni tamna koža, par sa srcem, srednje tamna koža
👨🏽‍❤‍👨🏿 => 👨🏽‍❤‍👨🏿, muškarac, ni svijetla ni tamna koža, par sa srcem, tamna koža
👨🏾‍❤‍👨🏻 => 👨🏾‍❤‍👨🏻, muškarac, par sa srcem, srednje tamna koža, svijetla koža
👨🏾‍❤‍👨🏼 => 👨🏾‍❤‍👨🏼, muškarac, par sa srcem, srednje svijetla koža, srednje tamna koža
